prompt_idx,prompt_text,condition,iteration,wall_clock_ms,n_tokens,ms_per_token,tokens_per_sec,peak_memory_mb,storage_bytes
0,The capital of France is,Full Tensor,3,3886.1992040183395,64,60.721862562786555,16.468533042213544,7735.96875,4310
0,The capital of France is,Full Tensor,4,3849.2574470001273,64,60.14464760937699,16.626583407632978,7735.96875,4310
0,The capital of France is,Full Tensor,5,3809.868521988392,64,59.52919565606862,16.798479955575484,7735.96875,4310
0,The capital of France is,Full Tensor,6,3809.5740280114114,64,59.524594187678304,16.79977853938905,7735.96875,4310
0,The capital of France is,Full Tensor,7,3762.696671008598,64,58.792135484509345,17.009077689710416,7735.96875,4310
0,The capital of France is,Full Tensor,8,3707.4718039948493,64,57.92924693741952,17.26243741922438,7735.96875,4310
0,The capital of France is,Full Tensor,9,3747.9866559733637,64,58.56229149958381,17.07583454119289,7735.96875,4310
1,Water boils at a temperature of,Full Tensor,0,3716.9656259939075,64,58.077587906154804,17.218345941223646,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,1,3772.721820976585,64,58.94877845275914,16.96387993521169,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,2,3719.84794997843,64,58.122624218412966,17.205004306794613,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,3,3688.333501049783,64,57.63021095390286,17.352010055973558,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,4,3801.0888929711655,64,59.39201395267446,16.83728052725798,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,5,3784.1124840197153,64,59.12675756280805,16.912816484782528,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,6,3746.8781220377423,64,58.54497065683972,17.080886518185853,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,7,3738.483638036996,64,58.413806844328064,17.119240364953193,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,8,3731.961700017564,64,58.31190156277444,17.149157773966113,7736.267578125,4116
1,Water boils at a temperature of,Full Tensor,9,3718.2471639825962,64,58.097611937228066,17.212411434061288,7736.267578125,4116
2,The chemical formula for water is,Full Tensor,0,3881.2512020231225,64,60.64455003161129,16.489527904465362,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,1,4004.007648967672,64,62.56261951511988,15.983985449303702,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,2,3857.8203900251538,64,60.27844359414303,16.589678504857172,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,3,3721.4231039979495,64,58.14723599996796,17.19772200351107,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,4,3710.683427983895,64,57.97942856224836,17.247496651788687,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,5,3703.737589006778,64,57.870899828230904,17.279841906176383,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,6,3699.1291029844433,64,57.79889223413193,17.30136965167424,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,7,3854.3669789796695,64,60.224484046557336,16.604542418776667,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,8,3755.416522966698,64,58.67838317135465,17.042051023794663,7736.267578125,4386
2,The chemical formula for water is,Full Tensor,9,3776.1727240285836,64,59.00269881294662,16.948377279660566,7736.267578125,4386
3,The largest planet in our solar system is,Full Tensor,0,3742.27902200073,64,58.47310971876141,17.10187819340733,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,1,3804.277742980048,64,59.44183973406325,16.823167056637182,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,2,3862.059989012778,64,60.34468732832465,16.571467088050003,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,3,3798.0619560112245,64,59.34471806267538,16.850699314872067,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,4,3779.4218659983017,64,59.05346665622346,16.93380688082963,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,5,3798.454159987159,64,59.35084624979936,16.848959419906848,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,6,3846.833997988142,64,60.10678121856472,16.637057911381515,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,7,3819.761684979312,64,59.68377632780175,16.754971979448666,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,8,3815.83259900799,64,59.62238435949985,16.77222423662878,7736.8828125,4386
3,The largest planet in our solar system is,Full Tensor,9,3921.7240259749815,64,61.276937905859086,16.319353319128297,7736.8828125,4386
4,The speed of light in a vacuum is approximately,Full Tensor,0,3776.667914004065,64,59.01043615631352,16.946155038594984,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,1,3733.483657997567,64,58.33568215621199,17.142166904334605,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,2,3715.31814703485,64,58.05184604741953,17.22598105119951,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,3,3692.4395270179957,64,57.69436760965618,17.332714464706815,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,4,3850.0317740254104,64,60.15674646914704,16.623239431887765,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,5,3775.1144639914855,64,58.98616349986696,16.95312833834761,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,6,3730.596157023683,64,58.29056495349505,17.155435031343625,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,7,3747.233488014899,64,58.5505232502328,17.07926666558055,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,8,3710.375865979586,64,57.97462290593103,17.248926338384102,7737.19921875,4369
4,The speed of light in a vacuum is approximately,Full Tensor,9,3738.7398430146277,64,58.41781004710356,17.118067233155063,7737.19921875,4369
5,Wombat scat is shaped like,Full Tensor,0,3747.769467008766,64,58.558897922011965,17.07682411188455,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,1,3823.168564005755,64,59.73700881258992,16.74004138937141,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,2,3823.435617960058,64,59.74118153062591,16.738872154501276,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,3,3819.930308032781,64,59.6864110630122,16.754232365291305,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,4,3804.7957030357793,64,59.44993285993405,16.820876860467312,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,5,3792.9329999606125,64,59.26457812438457,16.873485505982995,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,6,3874.9851770116948,64,60.54664339080773,16.51619221143845,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,7,3782.6407180400565,64,59.10376121937588,16.919396995536246,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,8,3715.356256987434,64,58.052441515428654,17.225804357155745,7736.583984375,4317
5,Wombat scat is shaped like,Full Tensor,9,3759.5783100114204,64,58.743411093928444,17.023185773142092,7736.583984375,4317
6,The University of Oxford is older than the,Full Tensor,0,3695.488224970177,64,57.74200351515901,17.318415349711064,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,1,3770.4899680102244,64,58.913905750159756,16.97392130545153,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,2,3752.5939140468836,64,58.634279906982556,17.054869635755747,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,3,3752.733589033596,64,58.63646232864994,17.054234861494997,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,4,3743.9795350073837,64,58.49968023449037,17.094110531743006,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,5,3766.583133023232,64,58.852861453488,16.991527264826534,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,6,3916.1941870115697,64,61.19053417205578,16.342396965978367,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,7,3924.915220006369,64,61.32680031259952,16.306084695479395,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,8,3841.1728909704834,64,60.0183264214138,16.661577548473797,7736.8828125,4101
6,The University of Oxford is older than the,Full Tensor,9,3887.207399995532,64,60.737615624930186,16.464261721685745,7736.8828125,4101
7,A day on Venus is longer than a,Full Tensor,0,3910.931596008595,64,61.1083061876343,16.36438746852972,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,1,3799.94588898262,64,59.37415451535344,16.842345093796865,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,2,3805.7089850190096,64,59.464202890922024,16.816840239737964,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,3,3874.2737529682927,64,60.53552739012957,16.519225042103983,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,4,3813.8340010191314,64,59.59115626592393,16.781013537269306,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,5,3828.2775040133856,64,59.81683600020915,16.717701350778626,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,6,3826.5041660051793,64,59.789127593830926,16.725448927660562,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,7,3762.4598359689116,64,58.788434937014244,17.01014835777474,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,8,3786.970579007175,64,59.17141529698711,16.900052077187986,7736.8828125,4302
7,A day on Venus is longer than a,Full Tensor,9,3786.886444024276,64,59.17010068787931,16.900427553351193,7736.8828125,4302
8,The loudest animal on Earth is the,Full Tensor,0,3769.637528981548,64,58.900586390336684,16.977759667330943,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,1,3755.348100035917,64,58.6773140630612,17.042361532180703,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,2,3732.0633640047163,64,58.31349006257369,17.148690619047894,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,3,3729.617808945477,64,58.27527826477308,17.15993522084118,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,4,3743.051461002324,64,58.48517907816131,17.098348945184398,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,5,3865.072368993424,64,60.39175576552225,16.55855153280544,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,6,3963.4193860110827,64,61.92842790642317,16.147672947730047,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,7,3897.9691460262984,64,60.90576790666091,16.418806204570252,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,8,3951.7006010282785,64,61.74532189106685,16.19555894071187,7736.8828125,4252
8,The loudest animal on Earth is the,Full Tensor,9,3896.3690319797024,64,60.88076612468285,16.425548882745918,7736.8828125,4252
9,Bananas are technically classified as,Full Tensor,0,3939.438582980074,64,61.553727859063656,16.24596973703441,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,1,3807.9642599914223,64,59.49944156236597,16.806880430160383,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,2,3824.398325989023,64,59.75622384357848,16.734658512185455,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,3,3783.432891010307,64,59.11613892203604,16.91585442206953,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,4,3719.8083809926175,64,58.12200595300965,17.20518732282705,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,5,3733.0524920253083,64,58.32894518789544,17.144146817308165,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,6,3711.321297043469,64,57.9893952663042,17.244532304703448,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,7,3727.3305280250497,64,58.2395395003914,17.17046543599953,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,8,3856.242355017457,64,60.25378679714777,16.59646726215948,7736.267578125,4380
9,Bananas are technically classified as,Full Tensor,9,3789.52080802992,64,59.2112626254675,16.88867887052771,7736.267578125,4380
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,0,3900.26833396405,64,60.94169271818828,16.409127403537745,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,1,3843.577241001185,64,60.055894390643516,16.65115489739166,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,2,3964.687161031179,64,61.948236891112174,16.142509459271984,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,3,3962.1648190077394,64,61.90882529699593,16.152785894461548,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,4,3859.1082760249265,64,60.298566812889476,16.584142092515524,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,5,3826.2867360026576,64,59.785730250041524,16.72639935679811,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,6,3720.561417983845,64,58.133772155997576,17.201705014368855,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,7,3685.891551023815,64,57.59205548474711,17.363505983300833,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,8,3684.911176969763,64,57.576737140152545,17.368125560255578,7737.515625,4373
10,The primary symptom of Glavinsky's Syndrome is,Full Tensor,9,3696.2784280185588,64,57.75435043778998,17.31471295962628,7737.515625,4373
11,The 1994 Treaty of Westphalia II established,Full Tensor,0,3739.119030011352,64,58.42373484392738,17.116331276516142,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,1,3731.19941202458,64,58.29999081288406,17.152661365068415,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,2,3721.565091982484,64,58.14945456222631,17.197065862928948,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,3,3703.4441319992766,64,57.8663145624887,17.281211142626333,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,4,3705.9016790008172,64,57.90471373438777,17.269751208633153,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,5,3864.9955919827335,64,60.39055612473021,16.5588804636044,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,6,3788.0868549691513,64,59.18885710889299,16.89507195856553,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,7,3786.108926986344,64,59.15795198416163,16.90389823278078,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,8,3761.8426930275746,64,58.77879207855585,17.012938929801994,7738.517578125,4350
11,The 1994 Treaty of Westphalia II established,Full Tensor,9,3811.9325769948773,64,59.56144651554496,16.789384047934593,7738.517578125,4350
12,The capital city of the country Taured is,Full Tensor,0,3911.765751952771,64,61.12133987426205,16.360897880465085,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,1,3808.253942988813,64,59.5039678592002,16.80560197878275,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,2,3761.1621300457045,64,58.76815828196413,17.016017333776116,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,3,3703.925266978331,64,57.87383229653642,17.27896633622182,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,4,3700.3176049911417,64,57.81746257798659,17.295812638805423,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,5,3720.2438099775463,64,58.12880953089916,17.203173573827215,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,6,3703.958200989291,64,57.87434689045767,17.278812699048878,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,7,3784.181553986855,64,59.12783678104461,16.912507787204948,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,8,3764.5403430215083,64,58.82094285971107,17.000747546414154,7737.19921875,4242
12,The capital city of the country Taured is,Full Tensor,9,3721.9505340326577,64,58.15547709426028,17.195284949329324,7737.19921875,4242
13,The main exports of the underwater city of Rapture are,Full Tensor,0,3704.467098985333,64,57.88229842164583,17.276439036948076,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,1,3693.5901590040885,64,57.71234623443888,17.327314955067042,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,2,3795.4117790213786,64,59.30330904720904,16.862465452036396,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,3,3745.6813490134664,64,58.52627107833541,17.086343988352414,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,4,3855.559978983365,64,60.24312467161508,16.59940458684695,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,5,3853.2450380153023,64,60.2069537189891,16.60937712722381,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,6,3801.5810970100574,64,59.39970464078215,16.8351005454904,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,7,3851.9983389996924,64,60.18747404687019,16.61475275106683,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,8,3817.9599180002697,64,59.655623718754214,16.762878965351014,7737.849609375,4365
13,The main exports of the underwater city of Rapture are,Full Tensor,9,3834.7559699905105,64,59.91806203110173,16.689458338638005,7737.849609375,4365
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,0,3713.6885689687915,64,58.02638389013737,17.233539865129664,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,1,3703.883351001423,64,57.87317735939723,17.279161878220666,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,2,3696.8232900253497,64,57.76286390664609,17.312161003930793,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,3,3689.6691960282624,64,57.6510811879416,17.345728465005124,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,4,3745.5928569543175,64,58.52488838991121,17.086747664304553,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,5,3817.2008100082166,64,59.643762656378385,16.766212516826496,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,6,3779.1166530223563,64,59.04869770347432,16.93517450667099,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,7,3718.5038939933293,64,58.10162334364577,17.211223068337283,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,8,3723.4223420382477,64,58.17847409434762,17.188487934185193,7738.166015625,4348
14,The Brennan-Kowalski theorem in information theory states that,Full Tensor,9,3710.44759999495,64,57.975743749921094,17.24859286520772,7738.166015625,4348
15,The winner of the 2032 US Presidential Election will be,Full Tensor,0,3902.779195981566,64,60.98092493721197,16.39857055349085,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,1,3920.0538850273006,64,61.25084195355157,16.32630618789422,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,2,3882.1576689952053,64,60.65871357805008,16.48567767124325,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,3,3856.4129779697396,64,60.25645278077718,16.595732968851706,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,4,4024.4325579842553,64,62.88175871850399,15.902863093836045,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,5,3902.0012100227177,64,60.968768906604964,16.401840121322614,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,6,3716.6456860140897,64,58.07258884397015,17.219828147954747,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,7,3858.995189948473,64,60.29679984294489,16.58462808316031,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,8,3853.8390260073356,64,60.21623478136462,16.606817142101924,7738.8515625,4359
15,The winner of the 2032 US Presidential Election will be,Full Tensor,9,4014.1737919766456,64,62.72146549963509,15.943505019120098,7738.8515625,4359
16,The serial number of the monitor I am looking at is,Full Tensor,0,3731.9658150081523,64,58.31196585950238,17.14913886472998,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,1,3784.121139033232,64,59.12689279739425,16.912777801915382,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,2,3797.408787999302,64,59.334512312489096,16.853597695948597,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,3,3861.9657270028256,64,60.34321448441915,16.57187156077348,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,4,3771.3982650311664,64,58.928097891111975,16.969833335666316,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,5,3760.133253992535,64,58.75208209363336,17.02067338492442,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,6,3746.1103679961525,64,58.53297449993988,17.08438719445271,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,7,3728.0145719996653,64,58.25022768749477,17.167314870679572,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,8,3882.2596189565957,64,60.66030654619681,16.48524474960301,7737.849609375,4287
16,The serial number of the monitor I am looking at is,Full Tensor,9,4010.364250978455,64,62.66194142153836,15.958650136177825,7737.849609375,4287
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,0,3784.8163829767145,64,59.137755984011164,16.909671044507775,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,1,3664.782006992027,64,57.262218859250424,17.463521671383067,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,2,3703.4761999966577,64,57.866815624947776,17.281061506499693,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,3,3697.405419952702,64,57.771959686760965,17.309435328522536,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,4,3742.693344014697,64,58.47958350022964,17.09998498871103,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,5,3737.7036940306425,64,58.40162021922879,17.122812624824217,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,6,3653.9286939660087,64,57.092635843218886,17.5153938022074,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,7,3662.5924539985135,64,57.228007093726774,17.473961627952935,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,8,3636.187787982635,64,56.815434187228675,17.600851147324086,7739.203125,4321
17,The exact population of Tokyo in the year 2035 will be,Full Tensor,9,3716.017786995508,64,58.06277792180481,17.222737798503807,7739.203125,4321
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,0,3752.8385249897838,64,58.63810195296537,17.053757995136287,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,1,3707.5482020154595,64,57.930440656491555,17.262081708124246,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,2,3715.323429030832,64,58.05192857860675,17.225956561390092,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,3,3749.562172975857,64,58.58690895274776,17.068659498771858,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,4,3817.059207998682,64,59.6415501249794,16.76683449548999,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,5,3800.3731720382348,64,59.38083081309742,16.84045147747299,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,6,3927.846711012535,64,61.372604859570856,16.293914887401968,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,7,4002.995236951392,64,62.5468005773655,15.988028016925952,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,8,3939.3077000277117,64,61.551682812932995,16.2465095071273,7740.240234375,4348
18,"The closing price of Bitcoin on January 1st, 2030 will be",Full Tensor,9,3918.5258869547397,64,61.22696698366781,16.332672501428142,7740.240234375,4348
19,The color of the shirt the user is wearing right now is,Full Tensor,0,3662.3366640415043,64,57.224010375648504,17.47518206842677,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,1,3781.3348790514283,64,59.08335748517857,16.925239907885334,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,2,3774.901670985855,64,58.98283860915399,16.954083994268842,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,3,3716.752403997816,64,58.07425631246588,17.219333720255424,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,4,3731.114702997729,64,58.29866723433952,17.15305078897194,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,5,3682.997244002763,64,57.546831937543175,17.37715120591385,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,6,3674.7123840032145,64,57.41738100005023,17.416329038050783,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,7,3691.87908800086,64,57.68561075001344,17.335345626028012,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,8,3693.355012976099,64,57.708672077751544,17.328418138831694,7738.166015625,4349
19,The color of the shirt the user is wearing right now is,Full Tensor,9,3799.2534909863025,64,59.36333579666098,16.84541454047209,7738.166015625,4349
