model,signal,bin_lo,bin_hi,bin_mid,bin_count,avg_predicted,avg_observed,bin_ece_contrib
OLMo,entropy_global,0.0,0.1,0.05,0,,,0.0
OLMo,entropy_global,0.1,0.2,0.15000000000000002,1,0.16694785752872177,0.0,0.0008347392876436088
OLMo,entropy_global,0.2,0.30000000000000004,0.25,6,0.25833740779830167,0.0,0.007750122233949049
OLMo,entropy_global,0.30000000000000004,0.4,0.35000000000000003,32,0.35291707780331816,0.1875,0.026466732448530907
OLMo,entropy_global,0.4,0.5,0.45,37,0.4411150491599677,0.1891891891891892,0.04660628409459402
OLMo,entropy_global,0.5,0.6000000000000001,0.55,35,0.5469501667062929,0.17142857142857143,0.06571627917360126
OLMo,entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,14,0.6597943821648379,0.5,0.011185606751538653
OLMo,entropy_global,0.7000000000000001,0.8,0.75,19,0.7481297068173335,0.9473684210526315,0.018927677852353313
OLMo,entropy_global,0.8,0.9,0.8500000000000001,19,0.8466341353575861,1.0,0.014569757141029318
OLMo,entropy_global,0.9,1.0,0.95,37,0.9396179941445179,1.0,0.011170671083264198
OLMo,entropy_per_model,0.0,0.1,0.05,4,0.06310827898384469,0.0,0.001262165579676894
OLMo,entropy_per_model,0.1,0.2,0.15000000000000002,12,0.175004104621746,0.25,0.004499753722695239
OLMo,entropy_per_model,0.2,0.30000000000000004,0.25,26,0.24847926370253517,0.11538461538461539,0.017302304281329572
OLMo,entropy_per_model,0.30000000000000004,0.4,0.35000000000000003,34,0.33882715629160726,0.20588235294117646,0.022600616569573236
OLMo,entropy_per_model,0.4,0.5,0.45,27,0.44934667381312676,0.18518518518518517,0.03566180096477212
OLMo,entropy_per_model,0.5,0.6000000000000001,0.55,13,0.5268318066122138,0.07692307692307693,0.0292440674297939
OLMo,entropy_per_model,0.6000000000000001,0.7000000000000001,0.6500000000000001,16,0.6520232775656583,0.8125,0.01283813779474734
OLMo,entropy_per_model,0.7000000000000001,0.8,0.75,14,0.7390795173929959,1.0,0.018264433782490288
OLMo,entropy_per_model,0.8,0.9,0.8500000000000001,20,0.8438905559236554,1.0,0.015610944407634464
OLMo,entropy_per_model,0.9,1.0,0.95,34,0.9480253417454613,1.0,0.008835691903271584
OLMo,self_report_raw,0.0,0.1,0.05,96,0.006354166666666667,0.6875,0.32695
OLMo,self_report_raw,0.1,0.2,0.15000000000000002,6,0.13333333333333333,0.8333333333333334,0.021
OLMo,self_report_raw,0.2,0.30000000000000004,0.25,4,0.255,1.0,0.0149
OLMo,self_report_raw,0.30000000000000004,0.4,0.35000000000000003,2,0.31,0.5,0.0019
OLMo,self_report_raw,0.4,0.5,0.45,1,0.46,1.0,0.0027
OLMo,self_report_raw,0.5,0.6000000000000001,0.55,2,0.55,1.0,0.0045
OLMo,self_report_raw,0.6000000000000001,0.7000000000000001,0.6500000000000001,1,0.7,1.0,0.0015000000000000002
OLMo,self_report_raw,0.7000000000000001,0.8,0.75,0,,,0.0
OLMo,self_report_raw,0.8,0.9,0.8500000000000001,0,,,0.0
OLMo,self_report_raw,0.9,1.0,0.95,88,0.9988636363636364,0.22727272727272727,0.3395
OLMo,self_report_inverted,0.0,0.1,0.05,88,0.001136363636363636,0.22727272727272727,0.0995
OLMo,self_report_inverted,0.1,0.2,0.15000000000000002,0,,,0.0
OLMo,self_report_inverted,0.2,0.30000000000000004,0.25,0,,,0.0
OLMo,self_report_inverted,0.30000000000000004,0.4,0.35000000000000003,1,0.30000000000000004,1.0,0.0034999999999999996
OLMo,self_report_inverted,0.4,0.5,0.45,1,0.4,1.0,0.003
OLMo,self_report_inverted,0.5,0.6000000000000001,0.55,2,0.52,1.0,0.0048
OLMo,self_report_inverted,0.6000000000000001,0.7000000000000001,0.6500000000000001,3,0.6933333333333334,0.6666666666666666,0.0004000000000000009
OLMo,self_report_inverted,0.7000000000000001,0.8,0.75,3,0.7600000000000001,1.0,0.003599999999999998
OLMo,self_report_inverted,0.8,0.9,0.8500000000000001,6,0.8666666666666666,0.8333333333333334,0.0009999999999999963
OLMo,self_report_inverted,0.9,1.0,0.95,96,0.9936458333333333,0.6875,0.14695
OLMo,length_score,0.0,0.1,0.05,0,,,0.0
OLMo,length_score,0.1,0.2,0.15000000000000002,0,,,0.0
OLMo,length_score,0.2,0.30000000000000004,0.25,31,0.20000000000000007,0.7741935483870968,0.08899999999999998
OLMo,length_score,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
OLMo,length_score,0.4,0.5,0.45,54,0.39999999999999986,0.2037037037037037,0.05299999999999997
OLMo,length_score,0.5,0.6000000000000001,0.55,97,0.5577319587628865,0.4845360824742268,0.035499999999999955
OLMo,length_score,0.6000000000000001,0.7000000000000001,0.6500000000000001,0,,,0.0
OLMo,length_score,0.7000000000000001,0.8,0.75,0,,,0.0
OLMo,length_score,0.8,0.9,0.8500000000000001,18,0.8000000000000002,1.0,0.017999999999999985
OLMo,length_score,0.9,1.0,0.95,0,,,0.0
OLMo,max_entropy_global,0.0,0.1,0.05,1,0.0,0.0,0.0
OLMo,max_entropy_global,0.1,0.2,0.15000000000000002,1,0.11381950415899666,1.0,0.004430902479205016
OLMo,max_entropy_global,0.2,0.30000000000000004,0.25,4,0.2649468749954279,0.25,0.0002989374999085581
OLMo,max_entropy_global,0.30000000000000004,0.4,0.35000000000000003,5,0.35043975906779723,0.0,0.008760993976694931
OLMo,max_entropy_global,0.4,0.5,0.45,13,0.4635099697621143,0.23076923076923078,0.015128148034537428
OLMo,max_entropy_global,0.5,0.6000000000000001,0.55,27,0.547811418812327,0.1111111111111111,0.058954541539664146
OLMo,max_entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,49,0.6462121286620005,0.2653061224489796,0.09332197152219011
OLMo,max_entropy_global,0.7000000000000001,0.8,0.75,29,0.7410823478188603,0.3793103448275862,0.05245694043373474
OLMo,max_entropy_global,0.8,0.9,0.8500000000000001,25,0.8603815845213836,0.88,0.002452301934827053
OLMo,max_entropy_global,0.9,1.0,0.95,46,0.9332294824207087,1.0,0.015357219043237003
OLMo,entropy_std_global,0.0,0.1,0.05,1,0.0,1.0,0.005
OLMo,entropy_std_global,0.1,0.2,0.15000000000000002,0,,,0.0
OLMo,entropy_std_global,0.2,0.30000000000000004,0.25,3,0.270060984834352,0.0,0.004050914772515279
OLMo,entropy_std_global,0.30000000000000004,0.4,0.35000000000000003,4,0.3577760422201178,0.0,0.007155520844402356
OLMo,entropy_std_global,0.4,0.5,0.45,42,0.4610345857855179,0.14285714285714285,0.06681726301495876
OLMo,entropy_std_global,0.5,0.6000000000000001,0.55,51,0.5550431908684034,0.2549019607843137,0.07653601367144286
OLMo,entropy_std_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,24,0.6458466649662015,0.2916666666666667,0.04250159979594417
OLMo,entropy_std_global,0.7000000000000001,0.8,0.75,25,0.7474922612047398,0.92,0.021563467349407534
OLMo,entropy_std_global,0.8,0.9,0.8500000000000001,31,0.852588861342699,1.0,0.02284872649188166
OLMo,entropy_std_global,0.9,1.0,0.95,19,0.93021667604335,1.0,0.006629415775881749
Llama,entropy_global,0.0,0.1,0.05,2,0.022984226017800757,0.0,0.00022984226017800757
Llama,entropy_global,0.1,0.2,0.15000000000000002,5,0.13322523700244954,0.0,0.0033306309250612388
Llama,entropy_global,0.2,0.30000000000000004,0.25,9,0.25227473871555045,0.1111111111111111,0.00635236324219977
Llama,entropy_global,0.30000000000000004,0.4,0.35000000000000003,8,0.34977251146223637,0.0,0.013990900458489455
Llama,entropy_global,0.4,0.5,0.45,12,0.4493784834142447,0.16666666666666666,0.016962709004854682
Llama,entropy_global,0.5,0.6000000000000001,0.55,35,0.5546859672938959,0.14285714285714285,0.07207004427643177
Llama,entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,42,0.6436002137045863,0.23809523809523808,0.08515604487796312
Llama,entropy_global,0.7000000000000001,0.8,0.75,10,0.7403041454536823,0.5,0.012015207272684115
Llama,entropy_global,0.8,0.9,0.8500000000000001,31,0.8587950161384024,1.0,0.021886772498547633
Llama,entropy_global,0.9,1.0,0.95,46,0.9503956185856957,1.0,0.011409007725289999
Llama,entropy_per_model,0.0,0.1,0.05,2,0.023019146592870188,0.0,0.00023019146592870188
Llama,entropy_per_model,0.1,0.2,0.15000000000000002,5,0.1334276498174943,0.0,0.003335691245437358
Llama,entropy_per_model,0.2,0.30000000000000004,0.25,9,0.2526580267559926,0.1111111111111111,0.0063696112040196665
Llama,entropy_per_model,0.30000000000000004,0.4,0.35000000000000003,8,0.35030393058569465,0.0,0.014012157223427786
Llama,entropy_per_model,0.4,0.5,0.45,12,0.4500612366665189,0.16666666666666666,0.017003674199991135
Llama,entropy_per_model,0.5,0.6000000000000001,0.55,33,0.55280895254887,0.15151515151515152,0.06621347717056356
Llama,entropy_per_model,0.6000000000000001,0.7000000000000001,0.6500000000000001,44,0.6425701797832621,0.22727272727272727,0.09136543955231767
Llama,entropy_per_model,0.7000000000000001,0.8,0.75,10,0.741428910171255,0.5,0.012071445508562751
Llama,entropy_per_model,0.8,0.9,0.8500000000000001,31,0.8600998073376839,1.0,0.021684529862659
Llama,entropy_per_model,0.9,1.0,0.95,46,0.9518395811328264,1.0,0.011076896339449928
Llama,self_report_raw,0.0,0.1,0.05,96,0.01,0.6354166666666666,0.30019999999999997
Llama,self_report_raw,0.1,0.2,0.15000000000000002,9,0.1322222222222222,0.7777777777777778,0.02905
Llama,self_report_raw,0.2,0.30000000000000004,0.25,3,0.22333333333333336,1.0,0.011649999999999999
Llama,self_report_raw,0.30000000000000004,0.4,0.35000000000000003,3,0.33666666666666667,0.6666666666666666,0.0049499999999999995
Llama,self_report_raw,0.4,0.5,0.45,2,0.455,1.0,0.005449999999999999
Llama,self_report_raw,0.5,0.6000000000000001,0.55,2,0.55,1.0,0.0045
Llama,self_report_raw,0.6000000000000001,0.7000000000000001,0.6500000000000001,2,0.695,0.5,0.0019499999999999995
Llama,self_report_raw,0.7000000000000001,0.8,0.75,1,0.75,1.0,0.00125
Llama,self_report_raw,0.8,0.9,0.8500000000000001,0,,,0.0
Llama,self_report_raw,0.9,1.0,0.95,82,0.9987804878048782,0.25609756097560976,0.30450000000000005
Llama,self_report_inverted,0.0,0.1,0.05,82,0.001219512195121951,0.25609756097560976,0.1045
Llama,self_report_inverted,0.1,0.2,0.15000000000000002,0,,,0.0
Llama,self_report_inverted,0.2,0.30000000000000004,0.25,1,0.25,1.0,0.00375
Llama,self_report_inverted,0.30000000000000004,0.4,0.35000000000000003,2,0.30500000000000005,0.5,0.0019499999999999995
Llama,self_report_inverted,0.4,0.5,0.45,1,0.4,1.0,0.003
Llama,self_report_inverted,0.5,0.6000000000000001,0.55,3,0.53,1.0,0.007049999999999999
Llama,self_report_inverted,0.6000000000000001,0.7000000000000001,0.6500000000000001,3,0.6633333333333332,0.6666666666666666,5.0000000000001154e-05
Llama,self_report_inverted,0.7000000000000001,0.8,0.75,2,0.765,1.0,0.00235
Llama,self_report_inverted,0.8,0.9,0.8500000000000001,8,0.85125,0.75,0.004049999999999998
Llama,self_report_inverted,0.9,1.0,0.95,98,0.9881632653061225,0.6428571428571429,0.16920000000000002
Llama,length_score,0.0,0.1,0.05,0,,,0.0
Llama,length_score,0.1,0.2,0.15000000000000002,0,,,0.0
Llama,length_score,0.2,0.30000000000000004,0.25,75,0.19999999999999996,0.5866666666666667,0.14500000000000002
Llama,length_score,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
Llama,length_score,0.4,0.5,0.45,22,0.40000000000000013,0.09090909090909091,0.03400000000000001
Llama,length_score,0.5,0.6000000000000001,0.55,99,0.5505050505050504,0.5050505050505051,0.022499999999999926
Llama,length_score,0.6000000000000001,0.7000000000000001,0.6500000000000001,0,,,0.0
Llama,length_score,0.7000000000000001,0.8,0.75,0,,,0.0
Llama,length_score,0.8,0.9,0.8500000000000001,4,0.8,1.0,0.003999999999999999
Llama,length_score,0.9,1.0,0.95,0,,,0.0
Llama,max_entropy_global,0.0,0.1,0.05,0,,,0.0
Llama,max_entropy_global,0.1,0.2,0.15000000000000002,0,,,0.0
Llama,max_entropy_global,0.2,0.30000000000000004,0.25,1,0.29965375385197346,0.0,0.0014982687692598673
Llama,max_entropy_global,0.30000000000000004,0.4,0.35000000000000003,5,0.37735842423150634,0.0,0.00943396060578766
Llama,max_entropy_global,0.4,0.5,0.45,6,0.45915750407670103,0.0,0.01377472512230103
Llama,max_entropy_global,0.5,0.6000000000000001,0.55,19,0.5419678965777784,0.05263157894736842,0.04648695017488895
Llama,max_entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,40,0.6615737434544793,0.125,0.10731474869089586
Llama,max_entropy_global,0.7000000000000001,0.8,0.75,42,0.755159434475641,0.2857142857142857,0.09858348123988461
Llama,max_entropy_global,0.8,0.9,0.8500000000000001,30,0.8539752255029812,0.8333333333333334,0.0030962838254471768
Llama,max_entropy_global,0.9,1.0,0.95,57,0.9413669930357984,1.0,0.016710406984797452
Llama,entropy_std_global,0.0,0.1,0.05,0,,,0.0
Llama,entropy_std_global,0.1,0.2,0.15000000000000002,0,,,0.0
Llama,entropy_std_global,0.2,0.30000000000000004,0.25,2,0.22364746779798966,0.0,0.0022364746779798966
Llama,entropy_std_global,0.30000000000000004,0.4,0.35000000000000003,15,0.3634026496984809,0.0,0.027255198727386066
Llama,entropy_std_global,0.4,0.5,0.45,12,0.44508310419115443,0.16666666666666666,0.016704986251469264
Llama,entropy_std_global,0.5,0.6000000000000001,0.55,26,0.5537727207888963,0.19230769230769232,0.04699045370255652
Llama,entropy_std_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,56,0.6448600888086801,0.17857142857142858,0.13056082486643042
Llama,entropy_std_global,0.7000000000000001,0.8,0.75,19,0.7424056499926078,0.6842105263157895,0.0055285367492977425
Llama,entropy_std_global,0.8,0.9,0.8500000000000001,44,0.8523612667290915,1.0,0.032480521319599866
Llama,entropy_std_global,0.9,1.0,0.95,26,0.9497694008523181,1.0,0.006529977889198648
Qwen,entropy_global,0.0,0.1,0.05,0,,,0.0
Qwen,entropy_global,0.1,0.2,0.15000000000000002,0,,,0.0
Qwen,entropy_global,0.2,0.30000000000000004,0.25,0,,,0.0
Qwen,entropy_global,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
Qwen,entropy_global,0.4,0.5,0.45,0,,,0.0
Qwen,entropy_global,0.5,0.6000000000000001,0.55,2,0.5860264236676718,1.0,0.0041397357633232825
Qwen,entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,13,0.669041958980812,0.23076923076923078,0.02848772733375278
Qwen,entropy_global,0.7000000000000001,0.8,0.75,56,0.7535894584871718,0.10714285714285714,0.18100504837640816
Qwen,entropy_global,0.8,0.9,0.8500000000000001,51,0.8477405368219364,0.23529411764705882,0.15617383688959377
Qwen,entropy_global,0.9,1.0,0.95,78,0.9793756530621459,0.9871794871794872,0.003043495305763112
Qwen,entropy_per_model,0.0,0.1,0.05,3,0.048352918521766076,0.6666666666666666,0.009274706222173508
Qwen,entropy_per_model,0.1,0.2,0.15000000000000002,2,0.15770034054512544,0.5,0.0034229965945487455
Qwen,entropy_per_model,0.2,0.30000000000000004,0.25,10,0.24475899928759554,0.2,0.0022379499643797765
Qwen,entropy_per_model,0.30000000000000004,0.4,0.35000000000000003,22,0.35692405782010755,0.09090909090909091,0.029261646360211835
Qwen,entropy_per_model,0.4,0.5,0.45,28,0.4479554106018248,0.10714285714285714,0.04771375748425548
Qwen,entropy_per_model,0.5,0.6000000000000001,0.55,24,0.5514816801373533,0.20833333333333334,0.04117780161648239
Qwen,entropy_per_model,0.6000000000000001,0.7000000000000001,0.6500000000000001,21,0.6541695761846997,0.09523809523809523,0.05868780549939347
Qwen,entropy_per_model,0.7000000000000001,0.8,0.75,16,0.7469846080228327,0.5625,0.014758768641826618
Qwen,entropy_per_model,0.8,0.9,0.8500000000000001,10,0.8625766286930936,1.0,0.0068711685653453205
Qwen,entropy_per_model,0.9,1.0,0.95,64,0.9755864898844122,1.0,0.007812323236988093
Qwen,self_report_raw,0.0,0.1,0.05,106,0.00849056603773585,0.6415094339622641,0.33549999999999996
Qwen,self_report_raw,0.1,0.2,0.15000000000000002,6,0.12166666666666666,0.6666666666666666,0.016349999999999996
Qwen,self_report_raw,0.2,0.30000000000000004,0.25,5,0.254,1.0,0.01865
Qwen,self_report_raw,0.30000000000000004,0.4,0.35000000000000003,1,0.31,0.0,0.00155
Qwen,self_report_raw,0.4,0.5,0.45,2,0.43000000000000005,1.0,0.005699999999999999
Qwen,self_report_raw,0.5,0.6000000000000001,0.55,2,0.55,1.0,0.0045
Qwen,self_report_raw,0.6000000000000001,0.7000000000000001,0.6500000000000001,1,0.7,1.0,0.0015000000000000002
Qwen,self_report_raw,0.7000000000000001,0.8,0.75,0,,,0.0
Qwen,self_report_raw,0.8,0.9,0.8500000000000001,0,,,0.0
Qwen,self_report_raw,0.9,1.0,0.95,77,0.9987012987012988,0.23376623376623376,0.29450000000000004
Qwen,self_report_inverted,0.0,0.1,0.05,77,0.0012987012987012985,0.23376623376623376,0.0895
Qwen,self_report_inverted,0.1,0.2,0.15000000000000002,0,,,0.0
Qwen,self_report_inverted,0.2,0.30000000000000004,0.25,0,,,0.0
Qwen,self_report_inverted,0.30000000000000004,0.4,0.35000000000000003,1,0.30000000000000004,1.0,0.0034999999999999996
Qwen,self_report_inverted,0.4,0.5,0.45,1,0.4,1.0,0.003
Qwen,self_report_inverted,0.5,0.6000000000000001,0.55,3,0.5466666666666667,1.0,0.006799999999999999
