model,signal,bin_lo,bin_hi,bin_mid,bin_count,avg_predicted,avg_observed,bin_ece_contrib
Qwen,self_report_inverted,0.6000000000000001,0.7000000000000001,0.6500000000000001,3,0.6966666666666667,0.6666666666666666,0.00045000000000000037
Qwen,self_report_inverted,0.7000000000000001,0.8,0.75,2,0.765,1.0,0.00235
Qwen,self_report_inverted,0.8,0.9,0.8500000000000001,5,0.8539999999999999,0.8,0.0013499999999999957
Qwen,self_report_inverted,0.9,1.0,0.95,108,0.9898148148148148,0.6388888888888888,0.18950000000000003
Qwen,length_score,0.0,0.1,0.05,0,,,0.0
Qwen,length_score,0.1,0.2,0.15000000000000002,0,,,0.0
Qwen,length_score,0.2,0.30000000000000004,0.25,44,0.19999999999999993,0.5227272727272727,0.07100000000000001
Qwen,length_score,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
Qwen,length_score,0.4,0.5,0.45,63,0.3999999999999998,0.2222222222222222,0.05599999999999994
Qwen,length_score,0.5,0.6000000000000001,0.55,89,0.5382022471910112,0.6629213483146067,0.05550000000000001
Qwen,length_score,0.6000000000000001,0.7000000000000001,0.6500000000000001,0,,,0.0
Qwen,length_score,0.7000000000000001,0.8,0.75,0,,,0.0
Qwen,length_score,0.8,0.9,0.8500000000000001,4,0.8,1.0,0.003999999999999999
Qwen,length_score,0.9,1.0,0.95,0,,,0.0
Qwen,max_entropy_global,0.0,0.1,0.05,0,,,0.0
Qwen,max_entropy_global,0.1,0.2,0.15000000000000002,0,,,0.0
Qwen,max_entropy_global,0.2,0.30000000000000004,0.25,0,,,0.0
Qwen,max_entropy_global,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
Qwen,max_entropy_global,0.4,0.5,0.45,0,,,0.0
Qwen,max_entropy_global,0.5,0.6000000000000001,0.55,3,0.5800330783662005,0.6666666666666666,0.0012995038245069911
Qwen,max_entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,15,0.6643427627204862,0.06666666666666667,0.04482570720403647
Qwen,max_entropy_global,0.7000000000000001,0.8,0.75,73,0.7527591132047545,0.136986301369863,0.2247570763197354
Qwen,max_entropy_global,0.8,0.9,0.8500000000000001,38,0.8416972310541752,0.4473684210526316,0.07492247390029327
Qwen,max_entropy_global,0.9,1.0,0.95,71,0.9733087172917628,0.9859154929577465,0.004475405361424203
Qwen,entropy_std_global,0.0,0.1,0.05,0,,,0.0
Qwen,entropy_std_global,0.1,0.2,0.15000000000000002,0,,,0.0
Qwen,entropy_std_global,0.2,0.30000000000000004,0.25,0,,,0.0
Qwen,entropy_std_global,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
Qwen,entropy_std_global,0.4,0.5,0.45,0,,,0.0
Qwen,entropy_std_global,0.5,0.6000000000000001,0.55,2,0.544943309591718,1.0,0.004550566904082821
Qwen,entropy_std_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,40,0.6666611382149336,0.125,0.10833222764298672
Qwen,entropy_std_global,0.7000000000000001,0.8,0.75,67,0.7389130004490488,0.14925373134328357,0.19753585515043137
Qwen,entropy_std_global,0.8,0.9,0.8500000000000001,31,0.85059622458962,0.7419354838709677,0.016842414811391104
Qwen,entropy_std_global,0.9,1.0,0.95,60,0.9769431740971968,1.0,0.006917047770840967
Mistral,entropy_global,0.0,0.1,0.05,0,,,0.0
Mistral,entropy_global,0.1,0.2,0.15000000000000002,0,,,0.0
Mistral,entropy_global,0.2,0.30000000000000004,0.25,0,,,0.0
Mistral,entropy_global,0.30000000000000004,0.4,0.35000000000000003,6,0.38214881783672894,0.0,0.011464464535101868
Mistral,entropy_global,0.4,0.5,0.45,19,0.4562464429110186,0.10526315789473684,0.03334341207654677
Mistral,entropy_global,0.5,0.6000000000000001,0.55,46,0.5455249432588302,0.15217391304347827,0.09047073694953094
Mistral,entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,43,0.645408564484005,0.27906976744186046,0.07876284136406107
Mistral,entropy_global,0.7000000000000001,0.8,0.75,35,0.750321263415652,0.8285714285714286,0.013693778902260914
Mistral,entropy_global,0.8,0.9,0.8500000000000001,29,0.8532333682326898,0.9655172413793104,0.016281161606259982
Mistral,entropy_global,0.9,1.0,0.95,22,0.9405368190239417,1.0,0.006540949907366413
Mistral,entropy_per_model,0.0,0.1,0.05,8,0.05307217317425486,0.0,0.0021228869269701947
Mistral,entropy_per_model,0.1,0.2,0.15000000000000002,15,0.16123181001809261,0.13333333333333333,0.0020923857513569463
Mistral,entropy_per_model,0.2,0.30000000000000004,0.25,24,0.25712687911285254,0.20833333333333334,0.005855225493542303
Mistral,entropy_per_model,0.30000000000000004,0.4,0.35000000000000003,28,0.3471197323085412,0.10714285714285714,0.033596762523195774
Mistral,entropy_per_model,0.4,0.5,0.45,30,0.44952136336752496,0.3,0.022428204505128745
Mistral,entropy_per_model,0.5,0.6000000000000001,0.55,24,0.5540240923726748,0.5,0.006482891084720976
Mistral,entropy_per_model,0.6000000000000001,0.7000000000000001,0.6500000000000001,19,0.6677351665965309,0.9473684210526315,0.026565159173329564
Mistral,entropy_per_model,0.7000000000000001,0.8,0.75,16,0.7499048382031397,0.9375,0.015007612943748826
Mistral,entropy_per_model,0.8,0.9,0.8500000000000001,20,0.8476787605596353,1.0,0.015232123944036469
Mistral,entropy_per_model,0.9,1.0,0.95,16,0.9455978765272998,1.0,0.004352169877816019
Mistral,self_report_raw,0.0,0.1,0.05,96,0.009479166666666669,0.6041666666666666,0.2854499999999999
Mistral,self_report_raw,0.1,0.2,0.15000000000000002,10,0.137,0.8,0.033150000000000006
Mistral,self_report_raw,0.2,0.30000000000000004,0.25,6,0.245,0.8333333333333334,0.01765
Mistral,self_report_raw,0.30000000000000004,0.4,0.35000000000000003,1,0.31,0.0,0.00155
Mistral,self_report_raw,0.4,0.5,0.45,2,0.445,1.0,0.005549999999999999
Mistral,self_report_raw,0.5,0.6000000000000001,0.55,3,0.5333333333333333,0.6666666666666666,0.0019999999999999996
Mistral,self_report_raw,0.6000000000000001,0.7000000000000001,0.6500000000000001,1,0.63,1.0,0.00185
Mistral,self_report_raw,0.7000000000000001,0.8,0.75,1,0.75,1.0,0.00125
Mistral,self_report_raw,0.8,0.9,0.8500000000000001,2,0.8400000000000001,1.0,0.0015999999999999992
Mistral,self_report_raw,0.9,1.0,0.95,78,0.9987179487179488,0.2692307692307692,0.28450000000000003
Mistral,self_report_inverted,0.0,0.1,0.05,78,0.0012820512820512818,0.2692307692307692,0.1045
Mistral,self_report_inverted,0.1,0.2,0.15000000000000002,2,0.15999999999999998,1.0,0.008400000000000001
Mistral,self_report_inverted,0.2,0.30000000000000004,0.25,1,0.25,1.0,0.00375
Mistral,self_report_inverted,0.30000000000000004,0.4,0.35000000000000003,1,0.37,1.0,0.00315
Mistral,self_report_inverted,0.4,0.5,0.45,1,0.4,1.0,0.003
Mistral,self_report_inverted,0.5,0.6000000000000001,0.55,4,0.5275000000000001,0.75,0.004449999999999998
Mistral,self_report_inverted,0.6000000000000001,0.7000000000000001,0.6500000000000001,1,0.69,0.0,0.00345
Mistral,self_report_inverted,0.7000000000000001,0.8,0.75,5,0.7460000000000001,0.8,0.0013499999999999986
Mistral,self_report_inverted,0.8,0.9,0.8500000000000001,10,0.8530000000000001,0.8,0.0026500000000000026
Mistral,self_report_inverted,0.9,1.0,0.95,97,0.9895876288659793,0.6082474226804123,0.18494999999999998
Mistral,length_score,0.0,0.1,0.05,0,,,0.0
Mistral,length_score,0.1,0.2,0.15000000000000002,0,,,0.0
Mistral,length_score,0.2,0.30000000000000004,0.25,75,0.19999999999999996,0.7866666666666666,0.22
Mistral,length_score,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
Mistral,length_score,0.4,0.5,0.45,70,0.39999999999999986,0.14285714285714285,0.08999999999999994
Mistral,length_score,0.5,0.6000000000000001,0.55,54,0.5444444444444446,0.5555555555555556,0.0029999999999999597
Mistral,length_score,0.6000000000000001,0.7000000000000001,0.6500000000000001,0,,,0.0
Mistral,length_score,0.7000000000000001,0.8,0.75,0,,,0.0
Mistral,length_score,0.8,0.9,0.8500000000000001,1,0.8,1.0,0.0009999999999999998
Mistral,length_score,0.9,1.0,0.95,0,,,0.0
Mistral,max_entropy_global,0.0,0.1,0.05,0,,,0.0
Mistral,max_entropy_global,0.1,0.2,0.15000000000000002,0,,,0.0
Mistral,max_entropy_global,0.2,0.30000000000000004,0.25,0,,,0.0
Mistral,max_entropy_global,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
Mistral,max_entropy_global,0.4,0.5,0.45,4,0.46973626899909793,0.0,0.009394725379981959
Mistral,max_entropy_global,0.5,0.6000000000000001,0.55,22,0.5691873806186234,0.13636363636363635,0.047610611868048575
Mistral,max_entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,64,0.6520570324671233,0.21875,0.13865825038947946
Mistral,max_entropy_global,0.7000000000000001,0.8,0.75,49,0.7457113143511638,0.5102040816326531,0.05769927201603512
Mistral,max_entropy_global,0.8,0.9,0.8500000000000001,44,0.8506474267109443,0.9318181818181818,0.017857566123592246
Mistral,max_entropy_global,0.9,1.0,0.95,17,0.9400315445796456,1.0,0.005097318710730128
Mistral,entropy_std_global,0.0,0.1,0.05,0,,,0.0
Mistral,entropy_std_global,0.1,0.2,0.15000000000000002,0,,,0.0
Mistral,entropy_std_global,0.2,0.30000000000000004,0.25,0,,,0.0
Mistral,entropy_std_global,0.30000000000000004,0.4,0.35000000000000003,1,0.39325398433224434,0.0,0.001966269921661222
Mistral,entropy_std_global,0.4,0.5,0.45,22,0.4573917188857041,0.045454545454545456,0.045313089077427454
Mistral,entropy_std_global,0.5,0.6000000000000001,0.55,61,0.5542118404841081,0.21311475409836064,0.10403461134765296
Mistral,entropy_std_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,45,0.6480715829478005,0.4,0.055816106163255115
Mistral,entropy_std_global,0.7000000000000001,0.8,0.75,42,0.7543418454286515,0.9285714285714286,0.0365882124599832
Mistral,entropy_std_global,0.8,0.9,0.8500000000000001,21,0.8482045879676786,1.0,0.015938518263393747
Mistral,entropy_std_global,0.9,1.0,0.95,8,0.9318305796131284,1.0,0.0027267768154748627
POOLED,entropy_global,0.0,0.1,0.05,2,0.022984226017800757,0.0,5.746056504450189e-05
POOLED,entropy_global,0.1,0.2,0.15000000000000002,6,0.13884567375682824,0.0,0.0010413425531762119
POOLED,entropy_global,0.2,0.30000000000000004,0.25,15,0.2546998063486509,0.06666666666666667,0.003525621369037205
POOLED,entropy_global,0.30000000000000004,0.4,0.35000000000000003,46,0.35618303235705306,0.13043478260869565,0.012980524360530552
POOLED,entropy_global,0.4,0.5,0.45,68,0.44680119169410437,0.16176470588235295,0.024228101293998876
POOLED,entropy_global,0.5,0.6000000000000001,0.55,118,0.5493513976885437,0.1694915254237288,0.05602933115906019
POOLED,entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,112,0.6492718220130637,0.2857142857142857,0.050898055081828916
POOLED,entropy_global,0.7000000000000001,0.8,0.75,120,0.75066466482413,0.48333333333333334,0.04009969972361949
POOLED,entropy_global,0.8,0.9,0.8500000000000001,130,0.8514402240673182,0.6923076923076923,0.025859036410939215
POOLED,entropy_global,0.9,1.0,0.95,183,0.9593834710145533,0.994535519125683,0.008041031005420921
POOLED,entropy_per_model,0.0,0.1,0.05,17,0.05106515000473272,0.11764705882352941,0.0014148655623994297
POOLED,entropy_per_model,0.1,0.2,0.15000000000000002,34,0.16179603929147243,0.17647058823529413,0.0006236683301124222
POOLED,entropy_per_model,0.2,0.30000000000000004,0.25,69,0.2514930172268734,0.15942028985507245,0.007941272735817831
POOLED,entropy_per_model,0.30000000000000004,0.4,0.35000000000000003,92,0.3466764840791492,0.13043478260869565,0.024867795669102157
POOLED,entropy_per_model,0.4,0.5,0.45,97,0.449087499286902,0.1958762886597938,0.030701859288536863
POOLED,entropy_per_model,0.5,0.6000000000000001,0.55,94,0.5491877389394911,0.24468085106382978,0.03577955932539021
POOLED,entropy_per_model,0.6000000000000001,0.7000000000000001,0.6500000000000001,100,0.6512998961672686,0.43,0.027662487020908573
POOLED,entropy_per_model,0.7000000000000001,0.8,0.75,56,0.7448505979433937,0.7678571428571429,0.0016104581439624446
POOLED,entropy_per_model,0.8,0.9,0.8500000000000001,81,0.8533363783217895,1.0,0.01484969169491881
POOLED,entropy_per_model,0.9,1.0,0.95,160,0.959903648303093,1.0,0.008019270339381391
POOLED,self_report_raw,0.0,0.1,0.05,394,0.008578680203045684,0.6421319796954315,0.312025
POOLED,self_report_raw,0.1,0.2,0.15000000000000002,31,0.13193548387096776,0.7741935483870968,0.0248875
POOLED,self_report_raw,0.2,0.30000000000000004,0.25,18,0.24611111111111114,0.9444444444444444,0.015712499999999997
POOLED,self_report_raw,0.30000000000000004,0.4,0.35000000000000003,7,0.32142857142857145,0.42857142857142855,0.0009374999999999996
POOLED,self_report_raw,0.4,0.5,0.45,7,0.44571428571428573,1.0,0.00485
POOLED,self_report_raw,0.5,0.6000000000000001,0.55,9,0.5444444444444445,0.8888888888888888,0.0038749999999999987
POOLED,self_report_raw,0.6000000000000001,0.7000000000000001,0.6500000000000001,5,0.6839999999999999,0.8,0.0007250000000000007
POOLED,self_report_raw,0.7000000000000001,0.8,0.75,2,0.75,1.0,0.000625
POOLED,self_report_raw,0.8,0.9,0.8500000000000001,2,0.8400000000000001,1.0,0.0003999999999999998
POOLED,self_report_raw,0.9,1.0,0.95,325,0.9987692307692309,0.24615384615384617,0.30575
POOLED,self_report_inverted,0.0,0.1,0.05,325,0.0012307692307692306,0.24615384615384617,0.0995
POOLED,self_report_inverted,0.1,0.2,0.15000000000000002,2,0.15999999999999998,1.0,0.0021000000000000003
POOLED,self_report_inverted,0.2,0.30000000000000004,0.25,2,0.25,1.0,0.001875
POOLED,self_report_inverted,0.30000000000000004,0.4,0.35000000000000003,5,0.316,0.8,0.0030250000000000003
POOLED,self_report_inverted,0.4,0.5,0.45,4,0.4,1.0,0.003
POOLED,self_report_inverted,0.5,0.6000000000000001,0.55,12,0.5316666666666667,0.9166666666666666,0.005774999999999998
POOLED,self_report_inverted,0.6000000000000001,0.7000000000000001,0.6500000000000001,10,0.6849999999999998,0.6,0.0010624999999999981
POOLED,self_report_inverted,0.7000000000000001,0.8,0.75,12,0.7558333333333334,0.9166666666666666,0.002412499999999999
POOLED,self_report_inverted,0.8,0.9,0.8500000000000001,29,0.8555172413793104,0.7931034482758621,0.0022625000000000006
POOLED,self_report_inverted,0.9,1.0,0.95,399,0.9902756892230576,0.6441102756892231,0.17265
POOLED,length_score,0.0,0.1,0.05,0,,,0.0
POOLED,length_score,0.1,0.2,0.15000000000000002,0,,,0.0
POOLED,length_score,0.2,0.30000000000000004,0.25,225,0.2,0.6666666666666666,0.13124999999999998
POOLED,length_score,0.30000000000000004,0.4,0.35000000000000003,0,,,0.0
POOLED,length_score,0.4,0.5,0.45,209,0.39999999999999997,0.17703349282296652,0.05824999999999998
POOLED,length_score,0.5,0.6000000000000001,0.55,339,0.5483775811209439,0.5486725663716814,0.00012499999999999708
POOLED,length_score,0.6000000000000001,0.7000000000000001,0.6500000000000001,0,,,0.0
POOLED,length_score,0.7000000000000001,0.8,0.75,0,,,0.0
POOLED,length_score,0.8,0.9,0.8500000000000001,27,0.8000000000000002,1.0,0.006749999999999996
POOLED,length_score,0.9,1.0,0.95,0,,,0.0
POOLED,max_entropy_global,0.0,0.1,0.05,1,0.0,0.0,0.0
POOLED,max_entropy_global,0.1,0.2,0.15000000000000002,1,0.11381950415899666,1.0,0.001107725619801254
POOLED,max_entropy_global,0.2,0.30000000000000004,0.25,5,0.271888250766737,0.2,0.00044930156729210623
POOLED,max_entropy_global,0.30000000000000004,0.4,0.35000000000000003,10,0.36389909164965173,0.0,0.0045487386456206464
POOLED,max_entropy_global,0.4,0.5,0.45,23,0.4634573785810472,0.13043478260869565,0.009574399634205106
POOLED,max_entropy_global,0.5,0.6000000000000001,0.55,71,0.5542326753749146,0.1267605633802817,0.03793814993952367
POOLED,max_entropy_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,168,0.6537150926269071,0.19642857142857142,0.0960301694516505
POOLED,max_entropy_global,0.7000000000000001,0.8,0.75,193,0.7497375855019583,0.3005181347150259,0.10837419250234745
POOLED,max_entropy_global,0.8,0.9,0.8500000000000001,137,0.8506699119230965,0.7664233576642335,0.014427222416830284
POOLED,max_entropy_global,0.9,1.0,0.95,191,0.9511619370678653,0.9947643979057592,0.010410087525047162
POOLED,entropy_std_global,0.0,0.1,0.05,1,0.0,1.0,0.00125
POOLED,entropy_std_global,0.1,0.2,0.15000000000000002,0,,,0.0
POOLED,entropy_std_global,0.2,0.30000000000000004,0.25,5,0.25149557801980704,0.0,0.0015718473626237942
POOLED,entropy_std_global,0.30000000000000004,0.4,0.35000000000000003,20,0.36376989493449646,0.0,0.009094247373362412
POOLED,entropy_std_global,0.4,0.5,0.45,76,0.4574614166943565,0.11842105263157894,0.03220883458596387
POOLED,entropy_std_global,0.5,0.6000000000000001,0.55,140,0.5543007311679565,0.2357142857142857,0.05575262795439239
POOLED,entropy_std_global,0.6000000000000001,0.7000000000000001,0.6500000000000001,165,0.651164555719535,0.24242424242424243,0.08430268961715409
POOLED,entropy_std_global,0.7000000000000001,0.8,0.75,153,0.7449839373729914,0.5555555555555556,0.0362281780225846
POOLED,entropy_std_global,0.8,0.9,0.8500000000000001,127,0.8512986594275842,0.937007874015748,0.013606337815871008
POOLED,entropy_std_global,0.9,1.0,0.95,113,0.9596403216789449,1.0,0.005700804562849038
