question_idx,label,type,mean_entropy,max_entropy,entropy_std,mean_logprob,mean_top5_mass,perplexity
0,0,correct,1.6188711,4.668805,1.4246039,-3.1267672750450997,0.85518163,22.800146102905273
0,1,incorrect,1.6792591,4.668805,1.4210943,-4.157415752574294,0.8509415,63.906166076660156
1,0,correct,1.3099725,4.120586,1.3387485,-2.892465059097637,0.8933915,18.0377197265625
1,1,incorrect,1.3958478,3.6711988,1.1523873,-3.449346423880862,0.8961432,31.47980499267578
2,0,correct,0.90763235,3.2025397,0.9732177,-3.756950365446518,0.9484876,42.81764602661133
2,1,incorrect,0.8802597,3.2025397,1.0112602,-2.564976580537318,0.94508463,13.00035572052002
3,0,correct,1.4168032,4.52384,1.2647728,-2.2920098765734047,0.88298225,9.894804954528809
3,1,incorrect,1.3822318,4.52384,1.2941108,-2.336324645204345,0.8842781,10.34315299987793
4,0,correct,1.2783045,4.1516705,1.1707705,-2.423291618322706,0.89507824,11.282938003540039
4,1,incorrect,1.3937176,4.1516705,1.1766979,-2.2952308356761932,0.8883768,9.926728248596191
5,0,correct,1.2505149,3.6122267,1.09725,-3.8467820012986826,0.91487604,46.84208297729492
5,1,incorrect,1.2637846,5.2266035,1.317749,-3.5532417198830024,0.909545,34.92635726928711
6,0,correct,1.5395736,5.4411983,1.4215614,-3.284020728096366,0.8765755,26.68284034729004
6,1,incorrect,1.4474198,5.4411983,1.4677534,-3.6536231917207656,0.88438797,38.614315032958984
7,0,correct,1.263211,5.698445,1.3451874,-2.0856908502655642,0.89570075,8.050150871276855
7,1,incorrect,1.0331032,5.69844,1.3627818,-1.7239196526840963,0.9123353,5.6064605712890625
8,0,correct,1.2160065,5.2854357,1.3430132,-2.3057407746766696,0.90096176,10.031607627868652
8,1,incorrect,1.1656874,5.2854357,1.3546789,-2.0767756143643057,0.90197766,7.978701114654541
9,0,correct,0.93869317,3.2025397,0.96946883,-2.1229000846629704,0.94650275,8.355335235595703
9,1,incorrect,0.9203932,3.2025397,0.94250983,-2.943881614687123,0.9472484,18.989412307739258
10,0,correct,0.75206417,7.1085386,1.4163427,-2.187372595750649,0.9425093,8.911766052246094
10,1,incorrect,0.74976736,7.1085386,1.414333,-1.8349179533194533,0.9427322,6.264620780944824
11,0,correct,1.349355,7.1330905,1.6519886,-2.375866103424241,0.8861918,10.760327339172363
11,1,incorrect,1.3563328,7.1330905,1.6570547,-2.47336797061373,0.8875983,11.86233139038086
12,0,correct,0.84110135,4.918519,1.2538631,-1.6577334140960087,0.9344274,5.2474045753479
12,1,incorrect,0.96193683,4.918519,1.3153014,-1.6939118673461862,0.9179463,5.440722942352295
13,0,correct,1.4871778,5.8169622,1.4463681,-2.0438116900872307,0.88327223,7.7199788093566895
13,1,incorrect,1.3832401,5.8169622,1.464211,-2.573746050870576,0.88823754,13.114860534667969
14,0,correct,1.1408871,5.067542,1.242796,-1.6780607197617687,0.9132422,5.355160713195801
14,1,incorrect,0.94091123,5.067542,1.2207316,-1.7306761149062146,0.9236956,5.644469261169434
15,0,correct,1.2038316,3.2012477,0.8846999,-2.609951451854847,0.92780566,13.59839153289795
15,1,incorrect,1.3185676,3.2012477,0.94169754,-2.7325221162263915,0.91244787,15.37160587310791
16,0,correct,1.3531402,4.1302795,1.2086412,-2.450986758911782,0.88594836,11.599785804748535
16,1,incorrect,1.2794433,4.128151,1.2069012,-2.4903386364103426,0.89500684,12.065363883972168
17,0,correct,1.4677165,4.551421,1.2014234,-2.919546707963141,0.88168055,18.532888412475586
17,1,incorrect,1.4423668,4.551421,1.1962414,-2.792638855132585,0.8847955,16.324037551879883
18,0,correct,1.2864561,4.1302795,1.1911724,-2.4525301424083326,0.9064653,11.617704391479492
18,1,incorrect,1.1707921,4.1302795,1.132927,-2.773594500304898,0.92348105,16.016098022460938
19,0,correct,1.7845398,3.4736567,1.2168769,-3.0477369858631898,0.8361923,21.067615509033203
19,1,incorrect,1.4144653,3.4736567,1.3083651,-2.5143607399738603,0.86576056,12.358704566955566
20,0,correct,1.510722,5.938985,1.6370386,-2.5674007796032097,0.86722666,13.031907081604004
20,1,incorrect,1.6526166,5.938985,1.6782848,-3.054003732296853,0.8498021,21.200054168701172
21,0,correct,1.580587,5.6552258,1.7111707,-1.6289907173348224,0.8527625,5.098726749420166
21,1,incorrect,1.4999523,5.6552258,1.7071551,-1.8141075187137972,0.8597331,6.135597229003906
22,0,correct,1.3462809,3.7772708,1.2120457,-1.9948893290678218,0.8921133,7.351388931274414
22,1,incorrect,1.198837,3.7772708,1.2080497,-1.936773691040192,0.90231454,6.936336040496826
23,0,correct,1.2357517,6.71799,1.3884062,-2.8956525824058836,0.9080117,18.095304489135742
23,1,incorrect,1.2367035,6.71799,1.3789811,-2.570017441909048,0.90884113,13.066051483154297
24,0,correct,1.411127,6.927431,1.5176018,-2.7060747559105125,0.8860715,14.9704008102417
24,1,incorrect,1.3138298,3.784284,1.2628498,-1.8802745047838032,0.8948379,6.555304050445557
25,0,correct,1.6175592,4.6097794,1.1551635,-3.4782219873117617,0.87723315,32.40205764770508
25,1,incorrect,1.241436,4.6097794,1.1465368,-2.0406195523650643,0.9083553,7.695374011993408
26,0,correct,1.422761,6.675892,1.6943988,-2.0394555741570386,0.87871015,7.686422348022461
26,1,incorrect,1.3958819,6.683635,1.7498779,-2.416243748520848,0.8759766,11.203697204589844
27,0,correct,0.95870733,5.075816,1.2994667,-1.940293751877854,0.9239479,6.960794925689697
27,1,incorrect,0.9922792,5.075816,1.3092706,-1.971044850501488,0.92134297,7.178173065185547
28,0,correct,1.2181823,4.742984,1.318106,-2.135452207921697,0.90331715,8.460872650146484
28,1,incorrect,1.1951299,4.742984,1.2854408,-2.384690869410847,0.9062007,10.855705261230469
29,0,correct,0.8583764,4.118169,1.0668699,-1.8014665686461022,0.9441275,6.058525562286377
29,1,incorrect,0.6526317,4.1180067,1.0564008,-1.3576412695391893,0.95024645,3.887014150619507
30,0,correct,2.1205087,6.4561005,1.8807969,-3.1373846021306235,0.7854667,23.043516159057617
30,1,incorrect,1.7661598,5.536742,1.7459433,-2.843632639685248,0.81905746,17.178054809570312
31,0,correct,1.1218952,5.211685,1.4114809,-2.0996525522126728,0.90475285,8.16333293914795
31,1,incorrect,1.0277829,5.211685,1.40513,-1.9967451644971075,0.91158587,7.365044593811035
32,0,correct,2.1642942,5.6133537,1.4966913,-4.575253659957333,0.8060831,97.0526351928711
32,1,incorrect,1.9696571,5.6133537,1.5024279,-3.848407885813642,0.82945955,46.91830825805664
33,0,correct,1.3613569,4.52384,1.4246467,-2.8938516147132933,0.88095266,18.062747955322266
33,1,incorrect,1.2736363,4.52384,1.3837785,-3.735203984641266,0.8893961,41.89656066894531
34,0,correct,1.3709047,4.52384,1.2895232,-2.817601523778716,0.883349,16.73666000366211
34,1,incorrect,1.4374633,5.0212865,1.4388206,-2.3442263886425847,0.8748563,10.425206184387207
35,0,correct,1.5886052,6.645833,1.8196545,-2.6089108029560886,0.84325176,13.584246635437012
35,1,incorrect,1.9897587,6.645833,1.8833562,-3.52301462780253,0.8013973,33.886417388916016
36,0,correct,1.742608,7.441046,2.1237092,-3.4993993307515563,0.8355479,33.095558166503906
36,1,incorrect,1.7494392,7.441046,2.1259353,-3.9876109724605664,0.8342856,53.92591094970703
37,0,correct,1.5796373,6.1203356,1.5386394,-3.394603008055128,0.8762909,29.802820205688477
37,1,incorrect,1.6189492,6.1203356,1.5610082,-3.7555015328168673,0.86709297,42.75565719604492
38,0,correct,0.8434788,3.2680922,1.0721757,-2.860062407991427,0.9407388,17.462615966796875
38,1,incorrect,1.0471059,3.2680922,1.0964047,-3.1795388338218533,0.9263418,24.035663604736328
39,0,correct,1.5002254,4.411643,1.3007724,-3.382787730021206,0.88343924,29.452762603759766
39,1,incorrect,1.4312276,4.411643,1.3294358,-2.9610487969525274,0.88857704,19.318222045898438
40,0,correct,1.6228652,6.9728775,1.7824386,-2.598872105980263,0.8438308,13.448561668395996
40,1,incorrect,1.6565332,6.9756765,1.7082739,-3.653107807603874,0.8472414,38.59441375732422
41,0,correct,2.0051184,4.7061567,1.2861776,-4.148206314513166,0.82635355,63.320316314697266
41,1,incorrect,1.5182339,3.8555884,1.0588257,-3.4715922640636565,0.89599335,32.187957763671875
42,0,correct,1.9603353,7.101081,1.6682352,-3.8927167080165375,0.8195074,49.04395294189453
42,1,incorrect,1.7405976,7.101081,1.6859009,-3.0729595135958516,0.83424795,21.605754852294922
43,0,correct,1.5970277,4.1302795,1.2431569,-3.0347651775480937,0.859232,20.79609489440918
43,1,incorrect,1.539913,4.1302795,1.2381656,-2.7591159298608545,0.8651538,15.785881042480469
44,0,correct,1.9673308,7.078652,1.7280679,-2.3947734080052383,0.8088325,10.965713500976562
44,1,incorrect,1.9267032,7.078652,1.7142025,-2.218428978357614,0.8179077,9.192878723144531
45,0,correct,2.0761607,5.055588,1.4159387,-3.1797420536944023,0.7961456,24.04055404663086
45,1,incorrect,2.1313381,5.055588,1.4100121,-3.1517382659949362,0.78546923,23.37666130065918
46,0,correct,1.5871916,6.8950896,1.5190127,-2.3377141585617665,0.8588751,10.357534408569336
46,1,incorrect,1.9122293,6.8950896,1.5671482,-3.083931826543202,0.82771873,21.84412384033203
47,0,correct,1.9297055,7.0310087,1.8400526,-2.625023884092586,0.80489385,13.804903984069824
47,1,incorrect,1.9009794,7.0310087,1.8902632,-2.303313424210064,0.80254054,10.007284164428711
48,0,correct,1.512483,6.2230816,1.5975125,-2.5649145142401033,0.8699784,12.999549865722656
48,1,incorrect,1.4894136,6.2230816,1.5659069,-2.8592897266943886,0.87397605,17.449129104614258
49,0,correct,1.798992,4.645318,1.270005,-2.8011470414930955,0.8319126,16.463518142700195
49,1,incorrect,1.8398604,4.645318,1.0854901,-2.4925302813786105,0.8457928,12.09183120727539
50,0,correct,1.6463194,6.4732723,1.5105107,-2.5488082551970503,0.8583886,12.791848182678223
50,1,incorrect,1.9077616,6.4732723,1.5737243,-3.5430268596269583,0.83366174,34.57139587402344
51,0,correct,1.7872018,5.7313356,1.397064,-3.031933499783328,0.8385765,20.737289428710938
51,1,incorrect,1.9582283,5.7248173,1.4732378,-3.6514337712958937,0.80979437,38.52986526489258
52,0,correct,1.7283901,4.52384,1.3763583,-3.2623820872774916,0.84565216,26.11166763305664
52,1,incorrect,1.6943655,4.52384,1.3437989,-2.9563320592936613,0.85881525,19.22731590270996
53,0,correct,2.6132526,6.756613,2.0154743,-2.980295253248187,0.7065215,19.693628311157227
53,1,incorrect,2.3600492,6.756613,1.8341053,-2.2527964359504127,0.75970167,9.514304161071777
54,0,correct,1.372961,5.122182,1.3879694,-3.0185193019800676,0.8838949,20.460975646972656
54,1,incorrect,1.3375806,5.122182,1.288365,-2.677939208309399,0.88683903,14.55506706237793
55,0,correct,1.486143,4.8651147,1.421957,-3.470782298659906,0.8700694,32.16189193725586
55,1,incorrect,1.6949966,4.8651147,1.4917953,-3.5863961285371757,0.83123225,36.103729248046875
56,0,correct,1.5798931,5.3487577,1.2342072,-3.130414239495345,0.8684897,22.88345718383789
56,1,incorrect,1.725717,5.3487577,1.4492216,-2.9519162531132284,0.84422976,19.14259910583496
57,0,correct,1.7544159,6.2492886,1.6561407,-3.950678234661205,0.8372162,51.970619201660156
57,1,incorrect,1.6447493,6.2492886,1.6314158,-3.037389458331745,0.8432005,20.850736618041992
58,0,correct,1.3479993,3.3579202,1.0238143,-2.6202973646577448,0.9003353,13.73980712890625
58,1,incorrect,1.3486927,3.3579202,1.0239764,-2.8585786116775127,0.90063787,17.436721801757812
59,0,correct,1.4359998,5.7760444,1.5249356,-3.2498675229096468,0.8682405,25.786922454833984
59,1,incorrect,1.51661,5.7775292,1.6738437,-2.84626862203219,0.85424846,17.223386764526367
60,0,correct,1.542706,4.4531817,1.3382185,-2.8468681690258317,0.86457014,17.233722686767578
60,1,incorrect,2.2362485,4.4531817,1.3367714,-4.289547500549816,0.77600944,72.93345642089844
61,0,correct,1.4540163,3.710504,1.1284717,-5.014919000248866,0.88898706,150.6439666748047
61,1,incorrect,0.845845,3.710504,0.9020229,-2.8358566200947584,0.9514405,17.04499626159668
62,0,correct,1.747292,4.6199555,1.1914482,-3.0263551978789494,0.86831814,20.62193489074707
62,1,incorrect,1.8989134,4.6218405,1.3623828,-4.0316813704481795,0.8403147,56.355567932128906
63,0,correct,1.5966564,5.3961077,1.5573328,-3.754614789420157,0.85928774,42.717750549316406
63,1,incorrect,1.0983739,5.3961077,1.4519415,-2.445534768096855,0.9057994,11.536717414855957
64,0,correct,1.685397,4.558179,1.1888503,-3.609384959079325,0.87193733,36.94331741333008
64,1,incorrect,1.7004088,4.558179,1.3309916,-3.0815964371643285,0.85582167,21.79316520690918
65,0,correct,1.5698304,4.4292517,1.3562851,-2.470349177233875,0.86333454,11.826574325561523
65,1,incorrect,1.6173445,4.4292517,1.2676598,-2.8405606408562996,0.8580761,17.125364303588867
66,0,correct,2.0202081,6.6705494,1.7729199,-3.4048647556919605,0.78689885,30.11021614074707
66,1,incorrect,1.8765152,6.6705494,1.9506145,-3.131117329810207,0.8005732,22.899553298950195
67,0,correct,1.8598547,3.7079775,1.1984016,-3.3731623818166554,0.8378147,29.170635223388672
67,1,incorrect,1.9718964,3.7079775,1.0977743,-4.032328354505201,0.82469314,56.39204788208008
68,0,correct,1.668117,5.5760555,1.4514164,-2.652054007132538,0.8681119,14.183138847351074
68,1,incorrect,1.6314156,5.5760555,1.549264,-2.51788262938256,0.85568726,12.402307510375977
69,0,correct,2.027528,6.228837,1.54685,-3.825317921442911,0.8129616,45.847381591796875
69,1,incorrect,1.9799837,6.228837,1.5423437,-2.9549211980309336,0.82094395,19.200210571289062
70,0,correct,2.3338442,6.395879,1.704724,-4.16768248575767,0.7658425,64.56565856933594
70,1,incorrect,1.4722743,6.395879,1.6663804,-2.6941848457593007,0.8595428,14.793453216552734
71,0,correct,2.1384122,5.0616264,1.4662285,-4.152416885639965,0.78339577,63.587486267089844
71,1,incorrect,1.7447635,5.0616264,1.560447,-3.488482043033,0.8253461,32.7362174987793
72,0,correct,1.4578557,3.5511823,1.1906257,-4.067632445544704,0.8849416,58.41850662231445
72,1,incorrect,1.4861555,3.5511823,1.0799968,-4.580045040827827,0.89204836,97.518798828125
73,0,correct,1.043855,4.283023,1.1705438,-2.8849831927291234,0.92317367,17.90326499938965
73,1,incorrect,1.0723705,4.283023,1.132229,-2.848743517554831,0.9233595,17.266077041625977
74,0,correct,1.6537533,6.505245,1.6419519,-3.1270227170815423,0.8592151,22.805984497070312
74,1,incorrect,2.0550363,6.505245,1.7701774,-3.0050721941344603,0.8101406,20.187671661376953
75,0,correct,2.0206587,5.954461,1.6942741,-2.501158067647204,0.8184121,12.196609497070312
75,1,incorrect,1.6954125,5.9562006,1.7186857,-1.8449887597895656,0.84952945,6.328029632568359
76,0,correct,1.6724637,3.8672364,1.2549634,-3.50902989510602,0.85378695,33.415836334228516
76,1,incorrect,1.9544011,3.8672364,1.2683678,-3.8853248875238933,0.8200315,48.682762145996094
77,0,correct,1.7857062,6.545431,1.798999,-2.2594100178733547,0.83147955,9.577435493469238
77,1,incorrect,2.1816227,6.545431,1.6251296,-2.440566693518863,0.7815033,11.47954273223877
78,0,correct,2.111452,5.775277,1.4010962,-3.023595027399786,0.7889712,20.565092086791992
78,1,incorrect,2.0645525,5.774125,1.408588,-3.32406651849548,0.8019987,27.7730655670166
79,0,correct,1.410494,6.1009803,1.6046044,-3.3329304365050207,0.8982451,28.02033233642578
79,1,incorrect,1.281372,6.1009803,1.615544,-2.8594635439142375,0.90301305,17.452165603637695
80,0,correct,2.5340211,5.6259127,1.4893532,-4.287783034145832,0.7347818,72.80489349365234
80,1,incorrect,2.2443998,5.6259127,1.5787182,-3.8165276190654063,0.76777846,45.44612503051758
81,0,correct,1.6147863,4.8390036,1.2255123,-3.0715586447902026,0.85349786,21.575502395629883
81,1,incorrect,1.8237743,4.8390036,1.2801007,-4.2685048047555725,0.81964564,71.41476440429688
82,0,correct,2.223302,6.287007,1.4699793,-3.4398359388966733,0.7897636,31.18183708190918
82,1,incorrect,2.263335,6.287007,1.5423496,-3.5640338950426034,0.7735221,35.30532455444336
83,0,correct,2.0592372,4.68486,1.4426767,-4.081695330189541,0.8061582,59.2458381652832
83,1,incorrect,1.8907493,4.68486,1.4417357,-3.383191667154039,0.83301735,29.464672088623047
84,0,correct,1.5557328,7.038451,1.6120245,-2.97604639101822,0.8656663,19.610132217407227
84,1,incorrect,1.5169878,7.038451,1.6030519,-3.1681572464608156,0.86942166,23.76365089416504
85,0,correct,1.1768913,3.2025397,0.9746747,-3.0507019028078677,0.912254,21.13017463684082
85,1,incorrect,1.4340916,3.2025397,0.9767597,-3.1610135708993767,0.89001584,23.594501495361328
86,0,correct,1.5960218,4.5013533,1.3128407,-3.9278642390078553,0.8750499,50.798362731933594
86,1,incorrect,1.9135648,5.603339,1.779633,-4.321917127801296,0.812963,75.3329086303711
87,0,correct,2.3060267,7.607424,2.1280313,-5.172966915661366,0.7767512,176.4375457763672
87,1,incorrect,2.2008038,7.607424,1.9897257,-3.0500977495327017,0.7950887,21.117403030395508
88,0,correct,1.4890931,3.580809,1.121607,-3.3389260866924335,0.8821111,28.1888427734375
88,1,incorrect,1.8364445,3.580809,1.0581865,-3.4654851439926357,0.8485923,31.991973876953125
89,0,correct,1.8566034,4.953808,1.4306101,-4.291465971605195,0.835274,73.07353210449219
89,1,incorrect,1.9604234,4.953808,1.3762047,-5.004359795766718,0.818999,149.06161499023438
90,0,correct,1.6601696,4.8011026,1.4109818,-3.4766976058103696,0.86285007,32.35270690917969
90,1,incorrect,1.5668133,4.7982297,1.3832313,-3.1620382623150363,0.870271,23.618690490722656
91,0,correct,1.8137558,6.820486,1.5208286,-3.090384774508753,0.84563977,21.985538482666016
91,1,incorrect,1.7250513,6.820486,1.47198,-3.1370119539161143,0.8545326,23.034936904907227
92,0,correct,2.0976682,5.6673536,1.561629,-3.5711874806491744,0.8045429,35.55879211425781
92,1,incorrect,2.2186458,5.1881313,1.462297,-3.1322859959521643,0.78433645,22.92633056640625
93,0,correct,1.6311923,6.4732723,1.523716,-2.309737141387394,0.8578018,10.07177734375
93,1,incorrect,1.8578383,6.4732723,1.4995098,-2.555672589728298,0.829581,12.879960060119629
94,0,correct,2.1368153,5.8621073,1.455454,-3.604581187675266,0.80020744,36.76628875732422
94,1,incorrect,2.0700629,5.8621073,1.5485575,-3.7324062927163184,0.80509776,41.77951431274414
95,0,correct,1.095428,3.9809394,1.2956865,-3.2711709343345015,0.9080325,26.342164993286133
95,1,incorrect,1.0606278,3.9809394,1.2831173,-2.8184781559804106,0.91186595,16.7513370513916
96,0,correct,1.428546,6.0099964,1.6016414,-2.6102309195590974,0.86960524,13.602195739746094
96,1,incorrect,2.1353648,6.0099964,1.4571786,-3.8135897782628057,0.7994961,45.31282043457031
97,0,correct,2.7403243,7.1470184,2.2219014,-5.771720949601876,0.7424061,321.0898132324219
97,1,incorrect,2.1069546,7.1470184,2.0738158,-4.41165745178605,0.80246115,82.40596771240234
98,0,correct,1.4327338,4.419551,1.3784423,-4.347475664334043,0.86807775,77.28315734863281
98,1,incorrect,1.4385647,4.419551,1.396976,-4.288861692883074,0.8619157,72.88346099853516
99,0,correct,1.3594674,4.1679244,0.97289544,-3.960403321126219,0.90093243,52.47849655151367
99,1,incorrect,1.3588381,4.1679244,1.0869248,-3.685523650431803,0.8975234,39.865997314453125
