question_idx,label,type,mean_entropy,max_entropy,entropy_std,mean_logprob,mean_top5_mass,perplexity
100,0,correct,1.5132515,4.06028,1.3481525,-2.0302724272187334,0.87022996,7.616161346435547
100,1,incorrect,1.5544057,4.06028,1.307772,-2.166454770930988,0.86922556,8.727290153503418
101,0,correct,1.7686688,4.738138,1.4822087,-2.5880979986240464,0.8535793,13.304439544677734
101,1,incorrect,1.963475,4.7421684,1.4073294,-2.754193497156458,0.8276213,15.708368301391602
102,0,correct,1.5576727,6.543678,1.7592399,-2.251623038793332,0.8593713,9.503148078918457
102,1,incorrect,2.0819268,6.5465536,1.8917383,-3.375946121597995,0.79276675,29.25194549560547
103,0,correct,1.504339,4.3469505,1.2031859,-2.440528303006431,0.87916493,11.479104995727539
103,1,incorrect,1.6600661,4.346653,1.2179443,-2.4827138177518333,0.856783,11.973715782165527
104,0,correct,1.708693,4.081395,1.3238894,-3.817615684121847,0.8539502,45.4956169128418
104,1,incorrect,2.0536816,4.0828376,1.300186,-3.156163995082562,0.819192,23.4803524017334
105,0,correct,1.8119453,6.578463,1.8179376,-3.4712441325176595,0.82654935,32.17675018310547
105,1,incorrect,2.0081475,6.578463,1.7918435,-3.0167000862849433,0.8095414,20.423782348632812
106,0,correct,1.6332012,6.228837,1.3698002,-3.130515093237839,0.870422,22.885765075683594
106,1,incorrect,1.8496807,6.228837,1.477056,-3.081134234968987,0.83123946,21.783096313476562
107,0,correct,1.5885257,4.0361786,1.3450552,-2.406788258716309,0.8523477,11.098259925842285
107,1,incorrect,1.8349777,4.0361786,1.3526107,-3.8238746515390547,0.82463866,45.781253814697266
108,0,correct,1.5383962,3.9809394,1.2760782,-5.651726525463164,0.87574404,284.7828063964844
108,1,incorrect,2.5703342,4.162781,1.2508258,-4.604242521027724,0.74609596,99.90729522705078
109,0,correct,2.4120843,5.6874347,1.4882323,-4.279248172151191,0.764968,72.18614959716797
109,1,incorrect,1.9109441,5.6914043,1.5955898,-2.656217186090847,0.82127845,14.242314338684082
110,0,correct,2.487567,4.894306,1.315137,-3.8875019874642875,0.7410802,48.788856506347656
110,1,incorrect,1.9026036,4.894306,1.2516882,-3.0821188565875803,0.8213215,21.80455207824707
111,0,correct,1.7139835,4.9829726,1.5506815,-3.797479040756383,0.837223,44.58864212036133
111,1,incorrect,1.3321171,4.9829726,1.4839841,-1.9849382784804734,0.88180447,7.278598308563232
112,0,correct,1.4467161,3.3553944,1.0070225,-4.472814160548816,0.89101696,87.60289764404297
112,1,incorrect,1.4903612,3.495392,1.1233279,-3.4147241830230795,0.8646496,30.408559799194336
113,0,correct,1.5587878,6.228837,1.4415761,-2.674237745953724,0.876799,14.501288414001465
113,1,incorrect,1.6591282,6.228837,1.4126524,-2.9427171860307713,0.8714028,18.96731185913086
114,0,correct,0.7965763,3.2025397,0.90330654,-2.7329596226571833,0.94546384,15.378335952758789
114,1,incorrect,0.8094432,3.2025397,0.9220135,-3.4067496357922664,0.94250846,30.167034149169922
115,0,correct,1.2807505,4.790831,1.3162373,-3.6193597795503782,0.89818513,37.313663482666016
115,1,incorrect,0.94616526,4.790831,1.2126061,-2.181657128834626,0.927945,8.860977172851562
116,0,correct,1.0241569,3.7538757,1.1370707,-2.0714775996874897,0.92850417,7.936541557312012
116,1,incorrect,0.94735557,3.7538757,1.136714,-1.8244482026851843,0.93174314,6.199373722076416
117,0,correct,1.1615491,3.2025397,1.1164998,-2.0787499583255507,0.9127418,7.994468688964844
117,1,incorrect,1.1189353,3.2025397,1.0797015,-1.9167481687272083,0.9214471,6.798814296722412
118,0,correct,1.5634096,4.5733867,1.3899419,-3.1762934729405163,0.8752726,23.95778465270996
118,1,incorrect,1.7158376,4.5733867,1.3553977,-3.2523753601643772,0.8487754,25.851675033569336
119,0,correct,1.4346623,4.9801316,1.3084196,-2.4600173028651624,0.8847394,11.705016136169434
119,1,incorrect,1.4322615,4.9801316,1.2784226,-2.262616008964621,0.88490754,9.608190536499023
120,0,correct,1.3577988,3.9668617,1.0978225,-2.9443366036543415,0.9049289,18.99806022644043
120,1,incorrect,1.2660617,3.9668617,1.164379,-2.9414919248851623,0.90691036,18.9440860748291
121,0,correct,1.5655313,4.925088,1.531333,-3.137895432859659,0.85842085,23.055299758911133
121,1,incorrect,2.1298614,5.4129634,1.5334207,-2.5418886307135993,0.80546886,12.703641891479492
122,0,correct,1.8620008,5.8107424,1.7971005,-2.954849702838692,0.82994854,19.198837280273438
122,1,incorrect,2.0443804,5.8168015,1.6477569,-3.4590004637618277,0.8088558,31.785194396972656
123,0,correct,1.6175232,4.5409665,0.9907726,-2.7119663432240486,0.87212354,15.058856964111328
123,1,incorrect,1.5916785,4.5409665,0.9554714,-2.5373782181739806,0.87293535,12.646472930908203
124,0,correct,1.0265033,3.2025397,0.7878332,-3.271417658426799,0.9423274,26.348665237426758
124,1,incorrect,0.995408,3.2025397,0.87174445,-2.685775575493204,0.936996,14.669573783874512
125,0,correct,2.137574,5.159378,1.1407347,-4.1236359311474695,0.813814,61.78349304199219
125,1,incorrect,2.2959883,6.1518416,1.5291704,-3.283478766772896,0.7881477,26.66838836669922
126,0,correct,1.4468529,5.580284,1.5976723,-1.7940401941212258,0.868054,6.013700485229492
126,1,incorrect,1.4178766,5.580284,1.5945921,-1.737334921308857,0.87034506,5.6821794509887695
127,0,correct,1.6296822,4.9829726,1.2433724,-4.106158062942665,0.8656879,60.7130241394043
127,1,incorrect,1.1228554,4.980339,1.2146199,-2.198534900585373,0.9116314,9.01180362701416
128,0,correct,1.0128312,5.6072474,1.3882167,-1.3859443406814496,0.9083573,3.998600721359253
128,1,incorrect,1.2185695,5.6091127,1.4207255,-1.6706653603470614,0.8918016,5.315703392028809
129,0,correct,1.1886603,4.9200583,1.458191,-1.5814034545599343,0.8923006,4.861774444580078
129,1,incorrect,1.1580775,4.9200583,1.450757,-1.574296768590073,0.89497674,4.827346324920654
130,0,correct,0.9327476,4.5204954,1.1119125,-1.8201274039966393,0.9289803,6.172645568847656
130,1,incorrect,0.98255044,4.5204954,1.1195818,-1.7445867072896455,0.92682266,5.723536014556885
131,0,correct,1.4459865,4.9200583,1.4564654,-2.3892343110110232,0.87064695,10.90513801574707
131,1,incorrect,1.4322355,4.9200583,1.4738301,-2.5409799115002443,0.869639,12.69210147857666
132,0,correct,1.4701084,7.2131233,1.7100322,-2.016516417348612,0.8628697,7.512110710144043
132,1,incorrect,1.4994073,7.2131233,1.7324579,-1.814692060206901,0.85893023,6.139184951782227
133,0,correct,1.1873512,4.52384,1.3352643,-2.364234627683141,0.89601266,10.635895729064941
133,1,incorrect,1.2495832,4.52384,1.3299595,-2.860022224929977,0.8907674,17.461917877197266
134,0,correct,0.9867212,4.5204954,1.1442192,-2.5520816263118022,0.926092,12.833791732788086
134,1,incorrect,0.99189377,4.5204954,1.1444938,-2.3238299500101034,0.9260286,10.214720726013184
135,0,correct,0.8029104,4.5204954,1.0790133,-1.556566096122765,0.93857175,4.7425079345703125
135,1,incorrect,0.78277487,4.5204954,1.0683948,-1.446921540268113,0.94124043,4.250011444091797
136,0,correct,1.9564221,5.3203306,1.5214111,-2.948361170340583,0.80986446,19.07466697692871
136,1,incorrect,1.9483924,5.3203306,1.5471822,-2.9321314511000223,0.81839603,18.76759147644043
137,0,correct,2.2633286,6.886925,1.8744545,-4.358210888347744,0.7752359,78.11726379394531
137,1,incorrect,1.712054,6.886925,1.819842,-2.2815302139178026,0.8386412,9.791654586791992
138,0,correct,1.7933233,5.5689306,1.5308899,-3.009156344084793,0.8297096,20.270296096801758
138,1,incorrect,1.6539395,5.5689306,1.5327296,-2.692776165648044,0.8453349,14.77263069152832
139,0,correct,1.7911204,6.171341,1.6948138,-2.8185844621171285,0.8149139,16.75311851501465
139,1,incorrect,1.79374,6.171341,1.609543,-2.454163822501538,0.82282996,11.636699676513672
140,0,correct,1.6993564,7.5940514,1.876603,-3.98680760519069,0.85231805,53.882598876953125
140,1,incorrect,1.8328958,7.5940514,1.9473877,-3.974014802913492,0.8315616,53.197689056396484
141,0,correct,1.6386101,4.4711466,1.4220091,-3.4032920110408305,0.8443312,30.062910079956055
141,1,incorrect,1.4132267,4.4711466,1.4442449,-3.5872803415661663,0.86649054,36.13566207885742
142,0,correct,1.4358956,4.9856396,1.4741142,-2.72818400763338,0.87733406,15.305071830749512
142,1,incorrect,1.4417651,4.9856396,1.5592301,-2.295967788904558,0.8785965,9.934043884277344
143,0,correct,1.8006088,5.9434586,1.6906646,-4.153544488440578,0.8360976,63.65923309326172
143,1,incorrect,1.888312,5.9434586,1.7108492,-4.359301312388304,0.82429487,78.20246124267578
144,0,correct,1.709132,4.563941,1.2937852,-2.635013832785189,0.849371,13.94350528717041
144,1,incorrect,1.8460073,4.563941,1.3551377,-3.3940373327996998,0.8287785,29.78596305847168
145,0,correct,1.6589532,4.924003,1.2252607,-4.028279744331604,0.86227757,56.164215087890625
145,1,incorrect,1.2675008,4.924003,1.2879657,-3.3603730729144963,0.8980205,28.799924850463867
146,0,correct,1.6967847,6.436558,1.5313557,-3.058252967722518,0.8462488,21.290325164794922
146,1,incorrect,2.296875,6.43612,1.5383425,-3.7269780666877828,0.77083945,41.5533561706543
147,0,correct,1.8266001,4.52384,1.3278376,-4.313137760282391,0.8256774,74.6744155883789
147,1,incorrect,1.9974308,4.52384,1.3829908,-4.576293522711186,0.81034136,97.15362548828125
148,0,correct,1.655489,6.5256186,1.43905,-3.991120747756213,0.8627479,54.115509033203125
148,1,incorrect,1.787169,6.5256186,1.5028956,-3.3047799464010703,0.8461123,27.2425479888916
149,0,correct,1.7241286,6.1375427,1.4838862,-3.101510152863541,0.8425508,22.231494903564453
149,1,incorrect,2.0095537,6.1375427,1.8463564,-2.8707175957033937,0.8134578,17.649677276611328
150,0,correct,2.2356148,4.52384,1.1498674,-4.700141733305322,0.7847546,109.96277618408203
150,1,incorrect,1.9792963,4.52384,1.347039,-3.32152936677908,0.81012076,27.702686309814453
151,0,correct,1.7564867,3.852063,1.2535233,-4.565936036653032,0.8560964,96.15260314941406
151,1,incorrect,1.8590288,3.852063,1.2112384,-4.652455087110866,0.8488985,104.84209442138672
152,0,correct,1.8965616,6.1815085,1.6296579,-3.282393882030732,0.8096343,26.639469146728516
152,1,incorrect,2.0824723,6.1815085,1.5744164,-3.2785315461767217,0.7794206,26.53678321838379
153,0,correct,1.7403035,7.691185,1.7336953,-3.814530072369962,0.8500364,45.355438232421875
153,1,incorrect,1.7972374,7.691185,1.8745852,-3.4800160403706526,0.8357178,32.46023178100586
154,0,correct,2.0196261,5.776808,1.6962476,-3.559526899876073,0.8156154,35.146568298339844
154,1,incorrect,1.8489286,5.776808,1.7286536,-3.2687727840151637,0.8356594,26.279071807861328
155,0,correct,1.9074154,6.228837,1.8475925,-3.0916288800929723,0.8137597,22.012903213500977
155,1,incorrect,1.7721883,6.228837,1.7492913,-2.2443210801686204,0.83768463,9.434008598327637
156,0,correct,2.0890207,5.8621073,1.4958744,-3.3830187341553115,0.7969042,29.459575653076172
156,1,incorrect,2.0598001,5.8621073,1.4741248,-3.409986178009686,0.8012931,30.264827728271484
157,0,correct,1.2991245,3.6850972,1.2162749,-3.272529408919945,0.90147674,26.377981185913086
157,1,incorrect,1.478303,3.6850972,1.247035,-3.3579825867622275,0.878153,28.731172561645508
158,0,correct,1.6700013,5.5237303,1.5410755,-3.489320664813644,0.8545437,32.763675689697266
158,1,incorrect,2.1084685,5.5237303,1.4508,-3.2201542062684894,0.8147608,25.031980514526367
159,0,correct,1.9494004,5.5237303,1.6543419,-3.6173639375539053,0.8131786,37.23926544189453
159,1,incorrect,2.3554833,5.5237303,1.5856968,-3.784685389035278,0.7742405,44.02181625366211
160,0,correct,1.9649485,7.3505545,1.7434454,-3.673943423266922,0.8417377,39.406982421875
160,1,incorrect,1.7985532,7.3500524,1.7620095,-4.185454834252596,0.85499465,65.723388671875
161,0,correct,2.0780861,7.3505545,1.921938,-3.621674895086991,0.8118529,37.40015411376953
161,1,incorrect,2.1110082,7.3500524,1.8082113,-3.651878392820557,0.8211199,38.547000885009766
162,0,correct,1.8819542,4.9310713,1.562443,-3.5429471675711484,0.8240569,34.56865310668945
162,1,incorrect,1.63063,4.9310713,1.5692339,-2.772564012091607,0.8483015,15.999604225158691
163,0,correct,2.4165976,7.3500524,2.0681996,-4.21354234656319,0.76891285,67.59556579589844
163,1,incorrect,2.4132047,7.348947,1.9771112,-3.8790775118977763,0.7750442,48.37956237792969
164,0,correct,1.8769232,7.3505545,1.8918574,-3.4098541629500687,0.84516627,30.260839462280273
164,1,incorrect,1.8307369,7.3500524,1.8760062,-3.6925828169410426,0.8490862,40.14841079711914
165,0,correct,2.0586305,7.3505545,1.8685889,-3.2314482489600778,0.82284546,25.316299438476562
165,1,incorrect,1.9265245,7.3500524,1.9026387,-4.012936890001098,0.8266727,55.309078216552734
166,0,correct,1.7424212,7.348947,1.7218229,-2.643107200486055,0.84776497,14.05681324005127
166,1,incorrect,1.8008827,7.348947,1.6289543,-3.0256498910388663,0.8547341,20.607391357421875
167,0,correct,1.567662,5.4157763,1.5533165,-2.017037906954992,0.86032623,7.516028881072998
167,1,incorrect,2.4066472,5.4203033,1.5709804,-3.177710670529632,0.7545708,23.99176788330078
168,0,correct,1.4476213,4.9219494,1.5853863,-2.8749113752353876,0.8716505,17.72385597229004
168,1,incorrect,2.0983245,4.9219494,1.478077,-4.104228261479875,0.8082092,60.595947265625
169,0,correct,2.3783655,6.56608,1.7192649,-4.195023385807872,0.7762321,66.35529327392578
169,1,incorrect,2.448321,6.56608,1.7330233,-4.359818307682872,0.76183844,78.24292755126953
170,0,correct,1.8435233,4.2768793,1.2631862,-4.053390411398141,0.8495946,57.59239196777344
170,1,incorrect,1.7223297,4.2768793,1.283638,-4.164426450730603,0.8562372,64.35575866699219
171,0,correct,2.0125968,5.326523,1.5362439,-3.169172629578194,0.81653845,23.787792205810547
171,1,incorrect,2.1333454,5.326523,1.3434889,-2.5616542362946677,0.809534,12.957232475280762
172,0,correct,2.1018543,4.5277324,1.25296,-2.8255525921461717,0.8167971,16.87026596069336
172,1,incorrect,2.0975983,4.5277324,1.302348,-2.447147494647652,0.8092659,11.555335998535156
173,0,correct,1.5569295,3.9970489,1.1560525,-3.3285057490187078,0.87135226,27.89662742614746
173,1,incorrect,1.4976271,3.9970489,1.1360711,-2.83786371845752,0.87880844,17.079238891601562
174,0,correct,1.507231,3.9970489,1.1993119,-3.385042471719013,0.8752653,29.519237518310547
174,1,incorrect,1.5925292,3.9970489,1.1386101,-3.1130226604776303,0.8691175,22.488916397094727
175,0,correct,1.8364153,5.5055323,1.4481654,-3.4724463477513106,0.8395734,32.2154541015625
175,1,incorrect,2.0632658,5.5055323,1.5495155,-3.7065048875849005,0.8075151,40.711265563964844
176,0,correct,1.7452943,5.6593633,1.4421957,-3.795966438612595,0.84246314,44.521240234375
176,1,incorrect,1.9194691,5.6593633,1.3950965,-4.226243989465729,0.82329196,68.45960998535156
177,0,correct,1.8151392,4.588144,1.3213127,-3.296084309130927,0.8299095,27.006677627563477
177,1,incorrect,1.9761273,4.588144,1.3759351,-3.0017072029295377,0.80885893,20.119853973388672
178,0,correct,2.039943,6.0247316,1.6451529,-3.968934369547402,0.8071774,52.92808151245117
178,1,incorrect,2.3237689,6.0141187,1.7377037,-5.464951376559578,0.76277024,236.26429748535156
179,0,correct,1.998676,5.5559063,1.7089381,-3.491214596123124,0.8055235,32.82579040527344
179,1,incorrect,2.4375052,5.5559063,1.7887428,-4.064178955401682,0.7483718,58.21711730957031
180,0,correct,1.6876487,6.159726,1.5707164,-3.7502037016009644,0.83740926,42.52973175048828
180,1,incorrect,2.3880122,6.2111764,1.7920668,-4.069888224385472,0.7578602,58.550411224365234
181,0,correct,1.3009751,5.6914043,1.3989863,-2.5550628072165775,0.8935215,12.872105598449707
181,1,incorrect,1.6842034,5.6914043,1.3967365,-2.8350297718401998,0.8465752,17.03091049194336
182,0,correct,1.7302849,5.6086287,1.5318416,-3.3396793246750294,0.8583548,28.21007537841797
182,1,incorrect,2.099277,5.6070385,1.7473139,-5.027396773453802,0.8093574,152.535400390625
183,0,correct,1.8026886,4.5317736,1.1523341,-3.651018356984215,0.8482834,38.51387023925781
183,1,incorrect,1.8418232,4.5320854,1.2643332,-3.4132275254433524,0.8380155,30.36308479309082
184,0,correct,1.8730499,4.5457153,1.1518112,-3.922152817249298,0.8378393,50.50907516479492
184,1,incorrect,2.158956,4.5457153,1.2473229,-3.659152811687244,0.78656554,38.82843017578125
185,0,correct,1.591622,5.0356636,1.204787,-3.9496077406494057,0.8791787,51.91500473022461
185,1,incorrect,1.4841702,5.0424347,1.3926084,-2.6701850152373567,0.87144727,14.442634582519531
186,0,correct,1.8170334,4.5457153,1.3133245,-2.627968806556651,0.8423987,13.84561824798584
186,1,incorrect,2.1720903,4.5457153,1.4646939,-2.720703935383686,0.7866818,15.191009521484375
187,0,correct,1.1842552,4.5966163,1.0835441,-2.321503553702496,0.91429573,10.190985679626465
187,1,incorrect,1.2955519,4.5966163,1.0448109,-2.5272555325500434,0.9118133,12.5191011428833
188,0,correct,1.3955957,3.782109,1.0635688,-3.1035585048197794,0.89072317,22.277084350585938
188,1,incorrect,1.2753676,3.782109,1.1671574,-3.2824938885128176,0.8875637,26.64212989807129
189,0,correct,1.7871903,6.6459117,1.3697983,-2.638048213229261,0.8444017,13.985882759094238
189,1,incorrect,1.7090043,6.6459117,1.4466584,-2.4108527903372305,0.83901596,11.143461227416992
190,0,correct,1.5040929,4.725497,1.3137307,-2.046276556694824,0.86733884,7.739031791687012
190,1,incorrect,1.6889231,4.7260313,1.2271292,-3.131214585753956,0.8671307,22.901779174804688
191,0,correct,1.6714271,4.346633,1.1571951,-3.6626777445728127,0.8590329,38.96554183959961
191,1,incorrect,1.5435023,4.346633,1.2204214,-3.220701112863882,0.8678964,25.04567527770996
192,0,correct,1.14682,4.5966163,1.2012019,-3.0008794683569304,0.9112391,20.10321044921875
192,1,incorrect,1.4372984,4.5966163,1.2843269,-3.235695891911746,0.8673981,25.424057006835938
193,0,correct,1.5114881,5.885744,1.5377569,-2.867469500078016,0.87736523,17.592445373535156
193,1,incorrect,1.6319976,5.8907566,1.5928477,-2.876185281542488,0.855133,17.746448516845703
194,0,correct,1.4720446,5.3712,1.4792296,-2.7737967343704075,0.8637011,16.01934051513672
194,1,incorrect,1.4563165,5.3712,1.495288,-2.53761719594682,0.87202555,12.649494171142578
195,0,correct,2.0286722,5.146413,1.3392252,-4.401210529584205,0.80629915,81.54950714111328
195,1,incorrect,2.3151443,5.146413,1.2795204,-4.659308216111227,0.78056,105.56300354003906
196,0,correct,1.7597871,3.9809394,1.2148807,-3.3985728441597893,0.8518031,29.921369552612305
196,1,incorrect,1.8490719,3.9809394,1.1857319,-4.184581512280958,0.84350044,65.66603088378906
197,0,correct,2.0091789,7.389824,1.5450592,-3.19462075850202,0.8336169,24.400920867919922
197,1,incorrect,1.7875881,7.389824,1.6678333,-3.0833359597737924,0.8440242,21.831113815307617
198,0,correct,2.3088148,5.891906,1.5760021,-3.908392450772226,0.7920878,49.818790435791016
198,1,incorrect,2.0349817,5.891906,1.7129858,-4.0672207325696945,0.81631774,58.39444351196289
199,0,correct,1.8784461,5.2169247,1.4512464,-3.427133894936346,0.82844627,30.788270950317383
199,1,incorrect,1.7645298,5.2169247,1.4821575,-2.918867789930664,0.8407601,18.520307540893555
